created_at,PM2.5,PM10,NO2,CO,Ozone,Temp,RH,WS
01-10-2020 01:00,35.5,51.75,20.55,0.21,,29,85.5,0.3
01-10-2020 02:00,33,50.25,20.5,0.21,,29.12,86.25,0.32
01-10-2020 03:00,30,48,23.05,0.21,,29.1,87,0.4
01-10-2020 04:00,37.25,62.75,22.1,0.23,,29,87,0.3
01-10-2020 05:00,41,56.25,20.88,0.28,,29.02,87,0.38
01-10-2020 06:00,42.75,74.25,24.8,0.29,,29,87,0.43
01-10-2020 07:00,46,88.25,21.68,0.3,,29,86.5,0.68
01-10-2020 08:00,37.75,54,18.45,0.25,,28.98,85,0.6
01-10-2020 09:00,29.75,50,18.83,0.31,,29.02,81.5,1.05
01-10-2020 10:00,27.25,56.75,19.5,0.3,,28.98,75.75,1.73
01-10-2020 11:00,32.75,60.5,20.45,0.26,,28.92,70,1.77
01-10-2020 12:00,38.25,66.75,20.3,0.29,,29.02,71,2.08
01-10-2020 13:00,39.5,72.75,18.75,0.28,,29.05,67.75,2.12
01-10-2020 14:00,43.75,75,19.9,0.28,,29.05,66.75,1.9
01-10-2020 15:00,50.75,77,20.6,0.29,,29.08,66.75,1.95
01-10-2020 16:00,46.5,84,18.18,0.29,,29.15,66,1.75
01-10-2020 17:00,46.75,89.25,19.27,0.16,,29.17,64.75,1.82
02-10-2020 13:00,42,86.5,19.07,0.17,,29.15,62.25,2.55
02-10-2020 14:00,41.5,86.25,18.1,0.15,,29.23,58.75,2.67
02-10-2020 15:00,39.75,87.75,19.83,0.14,,29.27,56.5,2.25
02-10-2020 16:00,40.75,82,18.88,0.13,,29.27,55.25,2.15
02-10-2020 17:00,45,86.25,19.05,0.22,,29.33,57.5,2
02-10-2020 18:00,42.75,89.25,20.2,0.24,,29.25,62,1.52
02-10-2020 19:00,44.75,89,23.03,0.32,,29.2,67,0.43
02-10-2020 20:00,45.5,92.75,24.55,0.42,,29.25,70.75,0.3
02-10-2020 21:00,47.5,84.25,23.12,0.33,,29.23,73,0.3
02-10-2020 22:00,42.25,86.25,26.23,0.39,,29.17,76,0.3
02-10-2020 23:00,51.5,110.75,27.88,0.44,,29.17,78.5,0.3
03-10-2020 00:00,59,121.75,29.35,0.46,,29.1,78.5,0.3
03-10-2020 01:00,59.75,127.5,28.52,0.47,,29.1,78.5,0.3
03-10-2020 02:00,61.5,118.25,27.32,0.43,,29.1,80,0.3
03-10-2020 03:00,60,113,26,0.39,,29.1,80,0.3
03-10-2020 04:00,49.25,98,23.07,0.31,,29.1,80,0.3
03-10-2020 05:00,49.75,90.25,22.95,0.22,,29.05,79.75,0.4
03-10-2020 06:00,39.5,85.25,19.7,0.17,,29.25,79.5,0.5
03-10-2020 07:00,37.25,85,19.83,0.16,,29.23,80,0.4
03-10-2020 08:00,37.25,84.75,23.25,0.2,,29.3,79,0.72
03-10-2020 09:00,44.5,92.75,22.62,0.37,,29.3,75.75,1.55
03-10-2020 10:00,44.75,91,22.15,0.35,,29.2,71.75,2
03-10-2020 11:00,41.75,88,22.43,0.36,,29.32,67.75,2.35
03-10-2020 12:00,44.25,88.75,20.75,0.32,,29.35,63.75,2.15
03-10-2020 13:00,43.5,91.5,20.48,0.23,,29.38,59,2.12
03-10-2020 14:00,38.75,92.5,20.43,0.22,,29.33,56.75,2.33
03-10-2020 15:00,39,90.25,20.02,0.22,,29.4,54.5,2.17
03-10-2020 16:00,43,88,20.38,0.2,,29.27,54.25,1.55
03-10-2020 17:00,47.25,90,19.07,0.24,,29.38,55.25,1.12
03-10-2020 18:00,50.25,96,18.58,0.23,,29.55,58,0.8
03-10-2020 19:00,49.5,106,29.88,0.48,49.85,29.83,60.5,0.6
03-10-2020 20:00,55,122,32.98,0.61,36.52,29.83,64.5,0.3
03-10-2020 21:00,57.5,124.75,33.02,0.62,31.05,29.83,67,0.3
03-10-2020 22:00,56,121.75,28.38,0.55,28.32,29.88,71.25,0.3
03-10-2020 23:00,54,109.25,25.3,0.54,13.77,29.77,77.25,0.3
04-10-2020 00:00,51.75,99.75,29.88,0.56,10.05,29.77,78.5,0.3
04-10-2020 01:00,62.25,123,35.35,0.52,7.33,29.7,79.25,0.3
04-10-2020 02:00,59.5,121.25,27.95,0.5,4.8,29.68,81.5,0.3
04-10-2020 03:00,56.75,111,24.43,0.44,7.15,29.88,81.75,0.3
04-10-2020 04:00,49.5,92.75,20.02,0.31,23.5,30.2,81.25,0.32
04-10-2020 05:00,37.25,79.5,20.88,0.24,19.3,29.8,83,0.32
04-10-2020 06:00,33.75,68.5,21.27,0.24,14.2,29.88,84.5,0.3
04-10-2020 07:00,38,66.25,20.9,0.25,12.25,29.88,85.5,0.32
04-10-2020 08:00,36.25,67.25,20.9,0.23,17.45,29.7,83,0.42
04-10-2020 09:00,42,79,20.9,0.23,22,29.7,78,1.02
04-10-2020 10:00,46.5,84.75,20.5,0.21,33.22,29.8,68.75,1.38
04-10-2020 11:00,42,85.75,20.88,0.19,44.6,30.43,62,1.82
04-10-2020 12:00,41.5,89.25,21.15,0.21,51.4,30.55,60.75,1.85
04-10-2020 13:00,39.5,84.5,18.62,0.24,54.7,30.52,57,2.2
04-10-2020 14:00,38.75,84.5,20.75,0.22,55.55,30,56.75,2.1
04-10-2020 15:00,41,81,20.32,0.21,55.72,29.98,57.25,1.95
04-10-2020 16:00,43.25,87,20.88,0.21,58.55,29.85,57,2.05
04-10-2020 17:00,51,93.5,21.5,0.32,62.95,29.83,56,1.95
04-10-2020 18:00,51.75,86.25,20.38,0.33,63.02,29.9,58.75,0.6
04-10-2020 19:00,46,88.75,22.65,0.4,50.6,29.77,65.75,0.3
04-10-2020 20:00,49,95.75,28.7,0.55,38.48,29.7,69.25,0.3
04-10-2020 21:00,48.75,102,29.25,0.55,27,29.7,72.75,0.3
04-10-2020 22:00,50.25,110.75,28.32,0.54,16.4,29.67,76.75,0.3
04-10-2020 23:00,58,127.5,28.6,0.55,11.77,29.7,78.5,0.3
05-10-2020 00:00,57.25,113.5,21.68,0.42,17.5,29.67,79.5,0.3
05-10-2020 01:00,44.5,73.25,19.52,0.42,15.07,29.7,81.75,0.3
05-10-2020 02:00,41,66,21.43,0.34,15.8,29.7,83,0.3
05-10-2020 03:00,43,71,24.88,0.31,14.7,29.73,83,0.3
05-10-2020 04:00,40,78.75,24.73,0.31,18.95,30.1,84,0.35
05-10-2020 05:00,38.75,81,21.98,0.23,23.25,29.75,84,0.35
05-10-2020 06:00,35,71.25,19,0.21,20.85,29.7,85,0.32
05-10-2020 07:00,35,67.25,18.4,0.23,18.57,29.67,86,0.35
05-10-2020 08:00,35.75,64.75,18.27,0.23,25.8,29.58,82,0.6
05-10-2020 09:00,38.75,75.25,19.73,0.32,36.72,29.5,74.25,1.5
05-10-2020 10:00,40.75,85,21.8,0.32,43.6,29.65,70.25,1.8
05-10-2020 11:00,38.25,93,20.05,0.34,47,30.27,66.5,1.98
05-10-2020 12:00,34.5,89.75,22.2,0.31,49.12,30.5,64.25,2.35
05-10-2020 13:00,39,89,30.3,0.27,59.77,30.45,59.25,2.8
05-10-2020 14:00,33,82.25,32.58,0.97,59.1,30.6,57.75,2.9
05-10-2020 15:00,36.5,85.25,16.15,0.36,57.35,30.18,57.5,2.92
05-10-2020 16:00,37.5,92.25,17.55,0.34,55.75,29.62,59.25,2.45
05-10-2020 17:00,36.25,91.75,20.88,0.32,52.47,29.58,58.5,2.5
05-10-2020 18:00,37.25,91.25,22,0.36,53.88,29.65,61,1.75
05-10-2020 19:00,39.25,102.75,28.65,0.51,43.62,29.7,66,0.4
05-10-2020 20:00,44,110.25,35.52,0.71,29.05,29.65,70,0.3
05-10-2020 21:00,46.75,116.25,32.42,0.73,24.65,29.67,73.5,0.3
05-10-2020 22:00,44.75,107.75,29.12,0.63,17.6,29.65,76.5,0.3
05-10-2020 23:00,44.5,93.75,28.52,0.61,12.07,29.62,79.5,0.3
06-10-2020 00:00,55.5,109.5,26.97,0.59,8.05,29.6,81,0.3
06-10-2020 01:00,55,110,24.4,0.53,6.58,29.6,82.5,0.3
06-10-2020 02:00,52.5,102.25,25,0.47,8.45,29.6,83.75,0.3
06-10-2020 03:00,61.25,113.5,25.7,0.45,9.5,29.62,84,0.3
06-10-2020 04:00,54.25,105.25,22.35,0.41,13.5,29.92,82.75,0.3
06-10-2020 05:00,49,96.75,22.85,0.44,13.55,29.6,80.5,0.3
06-10-2020 06:00,50.75,109.25,25.73,0.46,15.05,29.52,80,0.3
06-10-2020 07:00,55.25,118.75,26.02,0.49,17.6,29.52,80,0.3
06-10-2020 08:00,52.5,111.75,27.55,0.46,24.95,29.52,77.5,1
06-10-2020 09:00,49,116.25,24.05,0.31,36.9,29.5,71.75,1.98
06-10-2020 10:00,43,102.25,20.58,0.28,43.25,29.45,67.5,2.77
06-10-2020 11:00,41.75,94.75,20.6,0.27,50.58,29.75,61,2.68
06-10-2020 12:00,38.75,97.75,21.4,0.25,57.1,29.85,56,2.65
06-10-2020 13:00,41.75,98.25,17.8,0.3,62,29.88,55.75,2.6
06-10-2020 14:00,44.75,94.75,20.57,0.26,61.2,29.5,56.5,2.4
06-10-2020 15:00,45.25,98.75,21.88,0.27,59.62,29.5,55.25,2.53
06-10-2020 16:00,39.75,95.5,22.05,0.25,58.65,29.58,55.5,2.15
06-10-2020 17:00,40.5,96,22.1,0.26,59.65,29.67,57,1.72
06-10-2020 18:00,43.75,94.25,31.6,0.34,52.58,29.77,60.25,0.77
06-10-2020 19:00,41,101.25,38.45,0.41,47.55,29.6,61.75,1.05
06-10-2020 20:00,45.75,111,37.67,0.43,46.08,29.67,61,0.62
06-10-2020 21:00,51,111.25,37.95,0.52,41.12,29.6,64,0.32
06-10-2020 22:00,52.25,112.25,33.48,0.53,37.78,29.6,66.5,0.3
06-10-2020 23:00,54.25,111.25,36.4,0.52,27.8,29.6,68.75,0.3
07-10-2020 00:00,48.5,105.5,38.8,0.45,29.83,29.62,67.5,0.3
07-10-2020 01:00,49,104.5,32,0.36,29.97,29.6,71.25,0.3
07-10-2020 02:00,54.5,105,26.98,0.35,28.23,29.6,74.25,0.3
07-10-2020 03:00,53.25,102.75,25.85,0.34,21.85,29.65,76.75,0.3
07-10-2020 04:00,57,111.5,27.18,0.36,20.32,29.97,78.25,0.3
07-10-2020 05:00,67.5,134.75,28.02,0.43,15.25,29.65,80,0.3
07-10-2020 06:00,71.25,141.5,27.95,0.45,15.72,29.58,79.25,0.3
07-10-2020 07:00,69,129.75,25.88,0.43,21.6,29.58,75.75,0.3
07-10-2020 08:00,70,142.5,34.23,0.51,18.6,29.52,72,0.3
07-10-2020 09:00,71.5,162.25,32.38,0.56,21.75,29.52,72.75,0.3
07-10-2020 10:00,64.75,148.75,27.32,0.55,30.27,29.6,69.75,0.32
07-10-2020 11:00,55,127,26.32,0.48,37.7,30.02,68,0.5
07-10-2020 12:00,48.5,115.25,29.8,0.52,40.73,30.45,68.25,1.05
07-10-2020 13:00,54.5,126.5,21.32,0.57,44.4,30.83,70,1.65
07-10-2020 14:00,58,107.25,19.38,0.56,47.05,30.7,71.5,2.17
07-10-2020 15:00,79.25,123.5,20.7,0.56,47.5,30.62,73,2.2
07-10-2020 16:00,70.25,132.25,20.38,0.55,57.58,30.22,71,2.5
07-10-2020 17:00,66.5,99,22.12,0.49,59.8,30.1,71.5,1.5
07-10-2020 18:00,61.5,96.75,26.3,0.55,53,30.12,72.75,0.9
07-10-2020 19:00,59.5,98,26.92,0.55,55.1,30.17,73.5,1.25
07-10-2020 20:00,57.75,97.5,28.07,0.64,50.27,30.2,76,0.95
07-10-2020 21:00,57,101,29.5,0.59,43.8,30.17,78.25,0.85
07-10-2020 22:00,56.5,90.5,26.77,0.53,42.8,30.2,81.25,0.8
07-10-2020 23:00,54.75,92.5,26.43,0.5,40.53,30.2,82.75,0.68
08-10-2020 00:00,53.75,82.75,25.77,0.43,39.85,30.17,83.25,0.38
08-10-2020 01:00,53,76,25.08,0.37,31.6,30.2,83.75,0.3
08-10-2020 02:00,54.5,77.5,25,0.36,23.8,30.33,84.75,0.3
08-10-2020 03:00,59,84.75,26.75,0.38,18.1,30.25,86,0.3
08-10-2020 04:00,58.5,95,27.23,0.41,18.2,30.57,86,0.3
08-10-2020 05:00,57,99,26.5,0.46,17.75,30.27,86,0.3
08-10-2020 06:00,58.25,91.5,27.2,0.48,11.23,30.3,86,0.3
08-10-2020 07:00,60.5,88,32.23,0.47,9.93,30.3,86,0.3
08-10-2020 08:00,58.75,96.5,30.5,0.54,19.02,30.27,83.75,0.4
08-10-2020 09:00,65.25,115.25,28.53,0.53,39.83,30.17,75.25,1.15
08-10-2020 10:00,61,121.5,28.25,0.49,53.35,30.25,70.75,1.05
08-10-2020 11:00,60.75,117,25.5,0.44,55.08,30.57,64.5,0.4
08-10-2020 12:00,49.75,103.5,23.55,0.36,59.15,30.62,61.75,0.38
08-10-2020 13:00,45.5,89.5,21.5,0.4,60.4,30.65,62.25,0.58
08-10-2020 14:00,41.75,84.25,22.8,0.35,51.75,30.23,63,0.38
08-10-2020 15:00,35.25,74.75,23.93,0.34,44.52,30.05,63.25,1.25
08-10-2020 16:00,37.75,82.25,25.45,0.34,41.65,30.15,64.5,1.12
08-10-2020 17:00,43.25,91.75,29,0.44,40.85,30.23,67.75,1.15
08-10-2020 18:00,46.75,101.5,31.77,0.5,34.1,30.3,70,0.53
08-10-2020 19:00,52.75,104,34.47,0.59,26.2,30.2,72.75,0.8
08-10-2020 20:00,47,98.25,36.35,0.71,20.77,30.17,74.5,0.47
08-10-2020 21:00,52.5,98.25,34.6,0.78,16.42,30.12,77.5,0.3
08-10-2020 22:00,58.5,96,36,0.89,8.8,30.12,80.5,0.3
08-10-2020 23:00,55.75,94.5,34.73,0.93,7.92,30.23,82.25,0.3
09-10-2020 00:00,59.75,90.75,35.75,0.89,3.28,30.25,84,0.3
09-10-2020 01:00,57.75,93.25,34.25,0.76,3.45,30.23,85,0.3
09-10-2020 02:00,62.25,92.25,30.48,0.58,5.42,30.15,85.25,0.3
09-10-2020 03:00,59.25,86.25,27.45,0.4,12.7,30.18,85.25,0.3
09-10-2020 04:00,57.25,86.25,28.23,0.37,3.25,30.55,86,0.3
09-10-2020 05:00,56,89.75,23.68,0.49,8.6,30.12,86,0.3
09-10-2020 06:00,49.25,77.75,22.12,0.47,4.2,30.17,87,0.3
09-10-2020 07:00,46.5,70,23.12,0.48,2.88,30.15,87,0.3
09-10-2020 08:00,47.25,72.25,26.85,0.55,13.3,30.12,84.5,0.3
09-10-2020 09:00,53,84.25,23.8,0.39,26.27,30.12,76.25,0.38
09-10-2020 10:00,49,76.25,23.17,0.38,37.85,30.15,69.5,0.57
09-10-2020 11:00,45.5,86.25,23.42,0.41,51.28,30.57,64,0.52
09-10-2020 12:00,46.25,89,23.35,0.47,62,30.78,64.75,0.3
09-10-2020 13:00,54.25,100.25,23.02,0.51,73.08,30.7,62.25,1.25
09-10-2020 14:00,60.75,118.75,24,0.42,81.45,29.95,60,1.18
09-10-2020 15:00,62.5,119.75,22.85,0.33,67.47,30.08,59.25,1.68
09-10-2020 16:00,45.75,97.75,22.08,0.3,62.9,30.12,61,1.6
09-10-2020 17:00,51.5,94.5,26.62,0.35,53.22,29.95,61.75,1.17
09-10-2020 18:00,42.25,86.75,25.62,0.38,37.3,30.05,65.5,1.08
09-10-2020 19:00,34.25,74.5,20.4,0.34,40.15,30.02,81.75,1.07
09-10-2020 20:00,27,42.25,29.45,0.47,21.8,30.17,84.25,0.32
09-10-2020 21:00,29,47,33.88,0.55,10.4,30.12,84.5,0.3
09-10-2020 22:00,27,41.5,38.5,0.77,3.33,30.12,85.5,0.3
09-10-2020 23:00,28.75,43.5,43.25,1.04,2.17,30.17,85.5,0.3
10-10-2020 00:00,27,45.5,43.38,1.33,1.5,30.15,85.75,0.3
10-10-2020 01:00,32.5,49,35.2,1.19,1.05,30.2,86,0.3
10-10-2020 02:00,30,50.75,29.6,1,1.2,30.02,86.25,0.3
10-10-2020 03:00,25.5,39.25,26.77,0.79,0.6,30.02,87,0.3
10-10-2020 04:00,21.5,44.75,27.02,0.58,2.2,30.45,87,0.3
10-10-2020 05:00,22.25,49.5,26,0.65,0.9,30.12,87,0.3
10-10-2020 06:00,21.75,50.25,25.4,0.6,0.8,29.98,87,0.3
10-10-2020 07:00,26,53.5,24.1,0.6,0.6,29.92,87,0.3
10-10-2020 08:00,23.5,47,25.25,0.65,1.7,29.92,86.75,0.3
10-10-2020 09:00,30,66.75,33.33,0.57,8.07,29.95,83,0.3
10-10-2020 10:00,44.25,83.5,31.5,0.54,26.1,29.9,73.25,0.42
10-10-2020 11:00,37.75,60,22.8,0.29,36.75,30.18,68.5,0.55
10-10-2020 12:00,26,46.5,18.35,0.2,42,30.15,64.5,0.4
10-10-2020 13:00,28.25,42.75,17.25,0.21,44.73,30.2,63.75,0.38
10-10-2020 14:00,26.25,45.5,19.1,0.19,47.9,29.65,62.25,0.38
10-10-2020 15:00,25.75,47,18.6,0.23,45.98,29.75,64.25,0.3
10-10-2020 16:00,25.5,50.25,22.27,0.26,47.42,29.67,64,0.3
10-10-2020 17:00,37.75,68.5,28,0.42,46.92,29.82,67.5,0.3
10-10-2020 18:00,43,95.5,30.75,0.57,53.4,29.9,69.25,0.3
10-10-2020 19:00,44.25,99.5,33.65,0.73,26.73,29.9,78.25,0.6
10-10-2020 20:00,46,93.5,35.53,0.71,17.35,29.9,75.5,0.3
10-10-2020 21:00,42,85.75,42.38,0.93,8.62,29.9,78.25,0.32
10-10-2020 22:00,45.5,98.5,38.08,0.91,16.45,29.95,80.5,0.3
10-10-2020 23:00,40.75,86.25,39.15,0.91,10.42,29.9,83,0.3
11-10-2020 00:00,48.75,91,42.98,0.94,10.25,29.92,83.5,0.3
11-10-2020 01:00,47.5,90.5,38.8,0.76,13.38,29.92,83,0.3
11-10-2020 02:00,43,75.5,30.48,0.48,14.78,29.85,82.25,0.3
11-10-2020 03:00,34.5,61,27.85,0.38,11.2,29.93,84,0.3
11-10-2020 04:00,34.25,59,24.62,0.35,8.18,30.38,84.75,0.3
11-10-2020 05:00,31.5,69,27.97,0.52,4.55,29.98,85.25,0.3
11-10-2020 06:00,38.5,83.25,26.95,0.49,4.65,29.9,85.25,0.3
11-10-2020 07:00,36,63.5,27.9,0.45,4.25,29.95,86,0.3
11-10-2020 08:00,32,61.75,23.17,0.43,6.55,29.95,86,0.3
11-10-2020 09:00,27.75,52,22.85,0.37,9.8,29.88,86,0.43
11-10-2020 10:00,23,46.5,20.95,0.3,12.45,30,86.25,0.4
11-10-2020 11:00,21.5,32.25,20.8,0.31,13.45,30.4,86.75,0.6
11-10-2020 12:00,21.75,34.5,20.95,0.25,27.55,30.48,87,1.1
11-10-2020 13:00,9,21.25,16.85,0.12,29.65,30.35,87,0.55
11-10-2020 14:00,9.75,22,21.6,0.21,28.95,29.92,86.5,0.57
11-10-2020 15:00,13.5,22.75,20.77,0.18,27.8,29.92,86,0.4
11-10-2020 16:00,16.75,23,18.6,0.12,28,29.9,82.75,0.47
11-10-2020 17:00,11.25,16.5,17.88,0.1,27.7,29.83,79.75,0.32
11-10-2020 18:00,6,14.75,17.57,0.1,22.45,29.85,81.75,0.3
11-10-2020 19:00,6,14.75,19.35,0.15,16.27,29.93,84.5,0.3
11-10-2020 20:00,8.25,20.5,20,0.24,11.62,29.9,85.25,0.3
11-10-2020 21:00,14.75,32.75,26.2,0.49,12.12,29.95,86,0.43
