created_at,PM2.5,PM10,NO2,CO,Ozone,Temp,RH,WS
11-10-2020 22:00,15.5,34.25,24.3,0.45,16.43,29.9,86,1.02
11-10-2020 23:00,19,22.5,22.8,0.4,18.27,30,86.5,0.48
12-10-2020 00:00,18,26.25,24.65,0.35,14.95,30.02,87,0.32
12-10-2020 01:00,26.75,51.25,30,0.34,9,29.95,87,0.3
12-10-2020 02:00,33.25,78,26.83,0.3,13.48,29.95,87,0.8
12-10-2020 03:00,25,63.75,19.48,0.25,19.5,30.02,87,1.08
12-10-2020 04:00,18.75,29.5,17.93,0.18,21.95,30.32,87,0.62
12-10-2020 05:00,27.5,30.75,21.02,0.2,15.87,29.95,87,0.38
12-10-2020 06:00,33.5,48.75,28.7,0.28,8.5,29.85,87,0.45
12-10-2020 07:00,46,78.25,30.38,0.35,6.82,29.9,87,0.4
12-10-2020 08:00,43.75,80.75,30.3,0.37,14.15,29.88,84.75,0.62
12-10-2020 09:00,50.75,87.5,29.8,0.45,19.65,29.85,82.25,0.88
12-10-2020 10:00,61.5,90.25,26.25,0.46,19.8,29.85,80.25,1.05
12-10-2020 11:00,48.5,81,24.65,0.5,27.4,30.3,76.5,0.8
12-10-2020 12:00,38.25,66.25,21.65,0.42,33.92,30.4,75,0.9
12-10-2020 13:00,30,56.25,21.9,0.54,33.3,30.68,76.5,0.4
12-10-2020 14:00,29.25,49.5,24.6,0.55,34.1,30.27,76,0.3
12-10-2020 15:00,26.75,45.25,25.05,0.61,34.47,30.2,77.5,0.35
12-10-2020 16:00,23,43,21.08,0.55,33.23,30.5,84.75,0.9
12-10-2020 17:00,13.75,32.25,24.88,0.36,21.35,30.43,87,0.3
12-10-2020 18:00,14.25,28.25,31.23,0.42,15.93,30.1,87,0.3
12-10-2020 19:00,18.25,30.75,28.85,0.4,14.65,30.1,87,0.8
12-10-2020 20:00,18,25.5,28.52,0.39,15.78,30.02,87,0.3
12-10-2020 21:00,14,21.75,30.15,0.43,10.47,30.05,87,0.38
12-10-2020 22:00,12.25,24,24.2,0.32,13.85,30.05,87,0.3
12-10-2020 23:00,15.75,23.5,23.7,0.26,13,30.1,87,0.3
13-10-2020 00:00,15,23,23.27,0.23,10.68,30.12,87,0.3
13-10-2020 01:00,15,28.75,30.62,0.18,5.2,30.1,87,0.45
13-10-2020 02:00,15,34.25,24.75,0.13,9,30.1,87,0.7
13-10-2020 03:00,14,24.75,21.38,0.09,10.8,30.12,87,0.6
13-10-2020 04:00,11,24,20.43,0.07,10.25,30.5,87,0.43
13-10-2020 05:00,13,31.75,22,0.32,8.3,30.12,87,0.55
13-10-2020 06:00,19.25,29,23.92,0.36,7.03,30.12,87,0.62
13-10-2020 07:00,19,29.5,24.85,0.37,8.07,30.17,87,1.25
13-10-2020 08:00,14.25,22,24.38,0.34,11.15,30.1,87,1.12
13-10-2020 09:00,10.75,22.75,23.5,0.35,12.75,30.08,87,0.8
13-10-2020 10:00,17,25.5,24.65,0.41,14.05,30.1,87,1.5
13-10-2020 11:00,19.5,28.25,23.88,0.46,16.35,30.55,87,2.02
13-10-2020 12:00,19.5,30.75,23.9,0.4,20.53,30.62,87,2.2
13-10-2020 13:00,23.75,31.25,21.3,0.33,23.2,30.52,87,2.7
13-10-2020 14:00,23.25,41.25,22.42,0.31,24.45,30.1,87,2.67
13-10-2020 15:00,24.75,33.25,23.17,0.28,23.95,29.9,87,2.62
13-10-2020 16:00,28.25,34.25,21.6,0.27,26.12,29.62,87,2.92
13-10-2020 17:00,31.5,36,18.75,0.38,30.82,29.6,87,3.38
13-10-2020 18:00,30.25,38.5,19.7,0.4,33.3,29.57,87,3.98
13-10-2020 19:00,28.25,33.75,19.68,0.38,33.5,29.55,87,4.05
13-10-2020 20:00,20,23.5,19.45,0.34,36.75,29.52,87,5.72
13-10-2020 21:00,19.5,21.25,17.27,0.29,36,29.68,87,5.08
13-10-2020 22:00,17,18.5,18.2,0.26,33.77,29.62,87,3.92
13-10-2020 23:00,13,16,22.9,0.24,24.38,29.6,87,2.83
14-10-2020 00:00,9.5,12.25,24.2,0.25,20.65,29.75,87,4.07
14-10-2020 01:00,9,10,23.2,0.23,21.38,29.62,87,4.03
14-10-2020 02:00,11.75,,25.2,0.21,19.82,29.42,87,3.33
14-10-2020 03:00,11.75,,25.02,0.23,16.8,29.4,87,2.85
14-10-2020 04:00,13.25,,25.3,0.2,20.05,29.68,87,2.55
14-10-2020 05:00,11,,32.8,0.31,13.25,29.42,87,1.85
14-10-2020 06:00,11.75,,28.48,0.31,19.3,29.4,87,2.27
14-10-2020 07:00,14,,27.12,0.3,21.1,29.4,87,2.25
14-10-2020 08:00,13.75,,29.78,0.3,19.27,29.4,87,1.95
14-10-2020 09:00,12.5,,38.85,0.32,12.62,29.93,87,1.7
14-10-2020 10:00,11.75,,45.85,0.5,14.7,31.9,87,1.9
14-10-2020 11:00,15.75,,37.23,0.4,19.12,30.1,87,1.98
14-10-2020 12:00,21,,35.05,0.37,15.62,29.9,87,1.3
14-10-2020 13:00,10,29,36.85,0.54,10.43,29.95,87,1.25
14-10-2020 14:00,9.75,29.75,32.3,0.58,17.05,29.77,84.5,1.88
14-10-2020 15:00,9.5,29.25,34.22,0.54,16.43,29.7,80.75,1.27
14-10-2020 16:00,12.25,22.75,37.97,0.54,18.38,29.67,79.75,1.35
14-10-2020 17:00,15.5,26.5,34.83,0.48,18.43,29.73,84.75,1
14-10-2020 18:00,13.5,23,38.2,0.56,12.9,29.67,87,1.12
14-10-2020 19:00,12.5,28.25,39.75,0.62,10.4,29.83,87,1.4
14-10-2020 20:00,16.25,35.25,36.3,0.61,13.05,29.68,87,1.77
14-10-2020 21:00,22.5,33.5,32.45,0.56,14.1,29.52,87,1.97
14-10-2020 22:00,21,26,29.05,0.49,16.1,29.55,87,1.43
14-10-2020 23:00,15,19,27.7,0.35,20.07,29.52,87,0.57
15-10-2020 00:00,13.75,18.25,30.62,0.31,19.3,29.52,87,0.55
15-10-2020 01:00,10.5,18.75,31.18,0.37,18.38,29.62,87,0.9
15-10-2020 02:00,12.5,28.75,28.27,0.39,19.8,29.62,87,1.08
15-10-2020 03:00,13.75,31,26.6,0.32,20.5,29.68,87,1.1
15-10-2020 04:00,12.5,22.5,26.95,0.29,21.55,29.9,87,1.4
15-10-2020 05:00,12.25,24.25,23.78,0.23,20.55,29.58,87,1.15
15-10-2020 06:00,15.25,26.5,24.98,0.21,20,29.58,87,1
15-10-2020 07:00,12.75,30.25,25.2,0.21,18.95,29.67,87,0.68
15-10-2020 08:00,14.75,28,26.02,0.24,18.6,29.7,86.5,1.08
15-10-2020 09:00,22,29,25.75,0.29,22.35,29.7,83,1.6
15-10-2020 10:00,19.25,32,24.95,0.29,29.77,29.8,77.25,1.12
15-10-2020 11:00,19,31.75,24.82,0.27,33.45,30.07,74.5,1.32
15-10-2020 12:00,16,32.25,23.45,0.28,34.4,30.18,71.75,1.45
15-10-2020 13:00,16.25,36,20.9,0.27,38.1,30.15,70,1.48
15-10-2020 14:00,17.5,36,22.65,0.23,38.55,29.93,68,1
15-10-2020 15:00,20.5,39.25,21.42,0.18,32.55,30.17,72.5,0.6
15-10-2020 16:00,23.5,59.5,21.9,0.21,34.5,29.93,70,0.53
15-10-2020 17:00,18.5,79.5,26.07,0.32,32.3,29.7,73.25,0.35
15-10-2020 18:00,19.5,46,29.2,0.37,25.65,29.73,75.25,0.3
15-10-2020 19:00,26.25,48,30,0.45,18.23,29.7,80.5,0.32
15-10-2020 20:00,25,47.75,33.12,0.61,11.75,29.77,83.75,0.3
15-10-2020 21:00,28,53.75,34.33,0.67,11.45,29.83,85,0.3
15-10-2020 22:00,28.25,46.5,33.08,0.68,10.1,29.83,85.75,0.3
15-10-2020 23:00,30,46.75,37.8,0.82,4.45,29.7,86.5,0.3
16-10-2020 00:00,32,54.75,43.45,0.98,1.87,29.77,86,0.3
16-10-2020 01:00,27,57.75,39.67,0.74,5.45,29.8,86,0.3
16-10-2020 02:00,20,40,35.82,0.66,7.05,29.88,86.25,0.3
16-10-2020 03:00,16.75,35.25,32.65,0.52,9,29.88,87,0.3
16-10-2020 04:00,15,35.25,28.88,0.38,9.62,30.07,87,0.3
16-10-2020 05:00,12,26.5,29.88,0.46,8.38,29.65,87,0.3
16-10-2020 06:00,14,35.5,29.1,0.41,12.47,29.65,87,0.32
16-10-2020 07:00,22.75,43,28.27,0.39,14.95,29.67,87,0.32
16-10-2020 08:00,30,53.25,27.55,0.42,17.65,29.65,81.5,0.35
16-10-2020 09:00,27.75,55.75,27.58,0.37,27.88,29.65,74,0.65
16-10-2020 10:00,28.5,52.5,26.45,0.34,34.45,29.65,68.5,0.77
16-10-2020 11:00,23.5,49,26.05,0.3,38.15,30.02,63,0.98
16-10-2020 12:00,21.5,34.5,25,0.28,36.7,30.1,60.5,0.8
16-10-2020 13:00,18.75,37.5,21.9,0.26,36.75,30.1,59.25,0.62
16-10-2020 14:00,15.25,42.75,25.33,0.24,35.25,29.88,60.75,0.78
16-10-2020 15:00,16,45,14.17,0.26,47.2,29.98,62.25,0.32
16-10-2020 16:00,25,46.5,23.05,0.28,37.35,29.8,64.5,0.4
16-10-2020 17:00,23.75,50.25,24.82,0.26,37.03,29.77,64.75,0.3
16-10-2020 18:00,21.5,49.25,26.95,0.3,29.82,29.8,72,0.3
16-10-2020 19:00,22.75,52.5,26.38,0.3,15.45,29.73,79.5,0.3
16-10-2020 20:00,16.5,52,26.68,0.35,8.32,29.83,82.75,0.3
16-10-2020 21:00,27.75,61,27.97,0.44,6.47,29.75,84,0.3
16-10-2020 22:00,31,77,28.7,0.46,6.45,29.73,84.5,0.3
16-10-2020 23:00,32,66.75,28.07,0.47,6.4,29.8,85.5,0.3
17-10-2020 00:00,25.75,52.75,29,0.45,7.85,29.77,84.75,0.3
17-10-2020 01:00,24,48.75,28.17,0.44,7.85,29.73,85.5,0.3
17-10-2020 02:00,23.25,51,30.25,0.43,8.62,29.8,85.75,0.32
17-10-2020 03:00,28.75,55,27.8,0.39,16.75,29.88,86,0.3
17-10-2020 04:00,25,40,25.83,0.35,12.2,30.07,87,0.3
17-10-2020 05:00,23.75,39.5,26.1,0.23,11.05,29.77,87,0.3
17-10-2020 06:00,20.5,38.75,26.43,0.24,8.35,29.8,87,0.3
17-10-2020 07:00,21.25,39,25.45,0.23,6.03,29.8,87,0.3
17-10-2020 08:00,17.75,34.75,29.05,0.27,11.9,29.8,84.25,0.55
17-10-2020 09:00,17,40.75,36.58,0.4,15.8,29.8,78.75,0.5
17-10-2020 10:00,24.75,48.25,34.25,0.41,25.75,29.77,74.75,0.75
17-10-2020 11:00,21.25,65.5,30.88,0.44,44.83,30.12,67.25,0.68
17-10-2020 12:00,22.5,69.75,29.45,0.39,48.5,30.2,66,0.43
17-10-2020 13:00,23.75,69,24.35,0.27,47.92,30.1,65.25,0.35
17-10-2020 14:00,22.75,67.25,29.5,0.26,49.35,29.85,59.25,0.45
17-10-2020 15:00,22.25,61,28.65,0.21,48.9,29.77,57.75,0.4
17-10-2020 16:00,22.25,57,26.88,0.23,47.75,29.8,56.25,0.32
17-10-2020 17:00,23,59.25,27.4,0.39,51.2,29.8,59.75,0.5
17-10-2020 18:00,32.25,73,30.4,0.47,41.12,29.85,74.25,0.85
17-10-2020 19:00,33.25,64.75,40.03,0.7,20.8,29.85,84.5,0.3
17-10-2020 20:00,32.25,53.75,40.47,0.64,26.75,29.88,85.75,1.6
17-10-2020 21:00,24.25,38,28.95,0.27,34.77,29.77,86.75,1.12
17-10-2020 22:00,15.25,26.75,25.9,0.21,40.03,29.73,87,1.33
17-10-2020 23:00,11.5,19,26.2,0.17,40.45,29.83,87,0.55
18-10-2020 00:00,6.75,16,26.32,0.18,36.62,29.75,87,0.38
18-10-2020 01:00,7.25,17.5,29.8,0.35,27.88,29.7,87,0.38
18-10-2020 02:00,11,21.25,33.8,0.36,23.6,29.73,87,0.32
18-10-2020 03:00,11.5,21.5,34,0.37,19.4,29.77,87,0.3
18-10-2020 04:00,15.25,30.75,33.85,0.35,15.2,30.02,87,0.3
18-10-2020 05:00,21.75,38.5,34.85,0.29,11.6,29.75,87,0.32
18-10-2020 06:00,23.75,47.5,39.95,0.34,8.4,29.7,87,0.3
18-10-2020 07:00,30.5,50.25,37.05,0.41,7.92,29.73,87,0.3
18-10-2020 08:00,25.5,46.25,38.33,0.46,10.43,29.7,87,0.3
18-10-2020 09:00,24.25,50,38.43,0.39,22.05,29.67,87,0.45
18-10-2020 10:00,26.25,,33.52,0.35,30.6,29.52,86.5,0.78
18-10-2020 11:00,34.75,,31.83,0.34,52.42,29.88,74.25,0.53
18-10-2020 12:00,43.75,,29.9,0.31,59.03,30,69.75,0.5
18-10-2020 13:00,24.25,,25.27,0.27,52.02,29.93,65.25,0.85
18-10-2020 14:00,13,,26.88,0.22,51.47,29.6,60,0.53
18-10-2020 15:00,14.25,,28.1,0.21,55.48,29.65,59.75,0.5
18-10-2020 16:00,18,,26.65,0.27,58.12,29.7,58,0.3
18-10-2020 17:00,18.25,,27.15,0.52,54.9,29.65,63.25,0.57
18-10-2020 18:00,20.5,,32.23,0.59,38.33,29.65,77,0.88
18-10-2020 19:00,25.25,,36.6,0.78,13.93,29.6,81.5,0.3
18-10-2020 20:00,27.75,,38.9,0.94,4.3,29.6,83.75,0.3
18-10-2020 21:00,33.5,,39.3,0.88,1.73,29.62,85,0.3
18-10-2020 22:00,34,,35.2,0.81,4.85,29.65,86,0.3
18-10-2020 23:00,29.25,,29.82,0.68,4.45,29.6,87,0.3
19-10-2020 00:00,24,,31.32,0.59,4.12,29.52,87,0.3
19-10-2020 01:00,25.5,,33.8,0.75,1.15,29.55,87,0.3
19-10-2020 02:00,29,,32.55,0.73,0.35,29.65,87,0.3
19-10-2020 03:00,26,,32.45,0.71,1.2,29.55,87,0.3
19-10-2020 04:00,23.25,,32.33,0.63,1.7,29.88,87,0.3
19-10-2020 05:00,15.75,,36.15,0.52,0.9,29.58,87,0.3
19-10-2020 06:00,19.5,,36.27,0.47,0.9,29.5,87,0.3
19-10-2020 07:00,26,,37.35,0.47,5.1,29.55,87,0.3
19-10-2020 08:00,33,,38.92,0.52,13.35,29.58,82.5,0.38
19-10-2020 09:00,35.25,,36.2,0.41,31.45,29.45,74.25,0.6
19-10-2020 10:00,32.5,,31.22,0.39,39.88,29.48,70,0.53
19-10-2020 11:00,33.5,,28.8,0.37,53.05,29.9,68,0.5
19-10-2020 12:00,34.5,49,24.4,0.27,41.92,30.08,63.25,0.93
19-10-2020 13:00,16,48.5,23.12,0.42,33.95,30.23,68.25,1.62
19-10-2020 14:00,19.5,44.5,24.55,0.47,26.23,29.85,83,0.47
19-10-2020 15:00,23.25,37.75,25.65,0.46,27.05,29.9,85.5,0.38
19-10-2020 16:00,31.5,42,33.7,0.51,21.65,29.85,86,0.35
19-10-2020 17:00,33.25,49.25,30.17,0.61,18.55,29.62,86.25,0.3
19-10-2020 18:00,24.25,53,31.73,0.6,12.95,29.7,86.5,0.3
19-10-2020 19:00,24.25,53.5,34.6,0.69,3.5,29.7,87,0.3
19-10-2020 20:00,29,56,38.75,0.8,2.08,29.65,87,0.3
19-10-2020 21:00,26,58.75,37.38,0.63,1.38,29.67,87,0.3
19-10-2020 22:00,37.5,62,40.88,0.85,,29.73,87,0.3
19-10-2020 23:00,45.5,78,41.83,1.07,0.5,29.7,87,0.3
20-10-2020 00:00,46,86.5,39.83,1.09,0.6,29.7,87,0.3
20-10-2020 01:00,42.5,76.5,37.3,0.96,0.55,29.75,87,0.3
20-10-2020 02:00,39.25,76.25,33.17,0.9,0.4,29.7,87,0.3
20-10-2020 03:00,34.75,71,33.5,0.74,0.6,29.75,87,0.3
20-10-2020 04:00,39.5,73.5,39,0.69,2.3,30.1,87,0.38
20-10-2020 05:00,44.25,76.25,38.8,0.57,4.95,29.7,87,0.4
20-10-2020 06:00,33.25,57.25,35.08,0.37,18.48,29.7,86.75,0.97
20-10-2020 07:00,25.5,40.5,33.85,0.27,18.5,29.7,87,0.3
20-10-2020 08:00,27,34.75,30.57,0.27,18.53,29.6,87,0.3
20-10-2020 09:00,27,40.75,30.18,0.41,25.9,29.65,85.75,0.4
20-10-2020 10:00,29.5,49.25,37.5,0.56,31.38,29.77,79,0.93
20-10-2020 11:00,44.25,77.75,34.7,0.58,47.1,30.52,76.25,1
20-10-2020 12:00,64.5,104.75,31,0.54,44.22,30.4,79.5,0.65
20-10-2020 13:00,55.5,85.75,22.8,0.44,38.08,30.3,82.75,1.05
20-10-2020 14:00,38,47,23.62,0.43,41.67,30.2,86.5,1.3
20-10-2020 15:00,26,41,27.53,0.42,36.17,30.1,85.75,0.3
20-10-2020 16:00,29,39,32.33,0.52,30.1,29.82,85.25,0.3
20-10-2020 17:00,31.25,39,37.4,0.7,19.17,29.52,86.75,0.3
20-10-2020 18:00,39.75,,46.78,0.79,15.6,29.35,87,0.3
20-10-2020 19:00,50,,47.33,1.01,19.77,29.27,87,0.3
20-10-2020 20:00,65.5,,46.9,1.08,16.9,29.3,87,0.3
20-10-2020 21:00,64.75,,42.65,0.8,8.07,29.25,87,0.3
20-10-2020 22:00,56.75,,40.75,0.76,2.45,29.17,87,0.3
20-10-2020 23:00,47.5,,32.75,0.51,7.65,29.2,87,0.3
21-10-2020 00:00,31.25,,35.5,0.43,4.5,29.2,87,0.3
21-10-2020 01:00,29.25,,32.9,0.39,5,29.27,87,0.3
21-10-2020 02:00,22.75,,30.2,0.31,8.05,29.27,87,0.3
21-10-2020 03:00,29.5,,31.33,0.29,9.3,29.27,87,0.3
21-10-2020 04:00,32.75,,28.8,0.28,8,29.68,87,0.3
21-10-2020 05:00,30,,28.02,0.45,7.62,29.3,87,0.3
21-10-2020 06:00,32.5,,28.92,0.4,9.55,29.23,87,0.32
21-10-2020 07:00,32.5,,33.58,0.39,7.3,29.3,87,0.35
21-10-2020 08:00,35.75,,31.25,0.39,7.17,29.23,87,0.3
21-10-2020 09:00,31.25,,30.68,0.42,13.32,29.25,87,0.35
21-10-2020 10:00,31,,30.08,0.47,21.3,29.35,84.75,0.52
21-10-2020 11:00,38.75,,26.18,0.49,32.35,29.7,80.75,0.82
21-10-2020 12:00,44.25,74,14.9,0.49,49.05,29.93,74.75,1.15
21-10-2020 13:00,45.25,76,20.73,0.56,42.67,30.3,72,1.02
21-10-2020 14:00,44.75,78.25,23.7,0.5,42.65,29.95,65.5,1.8
21-10-2020 15:00,39.5,66.25,23.55,0.49,45.05,29.85,65.5,1.48
21-10-2020 16:00,35.75,66.25,23.52,0.44,48.33,29.75,65,1.8
21-10-2020 17:00,40.5,76.5,25.12,0.49,50.52,29.65,68.25,2.25
21-10-2020 18:00,49.5,89.75,31.48,0.61,41.62,29.52,73.25,0.88
21-10-2020 19:00,54.5,96.75,34.4,0.73,31.55,29.42,76.75,0.4
21-10-2020 20:00,57,96,36.67,0.87,22.82,29.42,79,0.3
21-10-2020 21:00,59.5,103.75,38.55,0.69,19.15,29.4,80.25,0.3
21-10-2020 22:00,57.75,101,36.17,0.7,19.1,29.4,81.5,0.3
21-10-2020 23:00,58,104,35.9,0.71,12.6,29.38,82.5,0.3
22-10-2020 00:00,61.25,105.75,39.25,0.67,11.75,29.4,83.5,0.3
22-10-2020 01:00,64.75,118,45.35,0.74,5.25,29.38,84.25,0.3
22-10-2020 02:00,75.25,141,46.25,0.74,2.17,29.38,86.25,0.3
22-10-2020 03:00,82,145.5,45.48,0.75,0.9,29.43,87,0.3
22-10-2020 04:00,79.75,133.25,38.85,0.62,6.4,29.7,87,0.3
22-10-2020 05:00,72,113,32.4,0.54,1.8,29.33,87,0.3
