created_at,PM2.5,PM10,NO2,CO,Ozone,Temp,RH,WS
22-10-2020 06:00,66.75,110.75,37.35,0.58,0.8,29.33,87,0.3
22-10-2020 07:00,59.25,77,42.12,0.61,2.17,29.3,87,0.45
22-10-2020 08:00,59.75,87,38.03,0.64,12.18,29.38,87,0.42
22-10-2020 09:00,66.75,118,37.83,0.86,21.65,29.4,83,0.47
22-10-2020 10:00,67,124.75,37.78,0.89,41.17,29.38,73.5,1.07
22-10-2020 11:00,78.75,142,29.02,0.8,67.72,29.75,66.5,1.33
22-10-2020 12:00,79.25,158,26.9,0.69,77.3,30.3,61.75,1.02
22-10-2020 13:00,83.75,150.75,22.48,0.57,77.53,30.23,59.5,1.3
22-10-2020 14:00,85.25,143.5,25.27,0.53,68.85,30,55.75,1.55
22-10-2020 15:00,83.25,131,26.15,0.49,67.5,29.92,56.5,1.25
22-10-2020 16:00,81.25,126,26.02,0.45,64.55,29.88,58.75,1.3
22-10-2020 17:00,74,129.75,26.15,0.42,60.7,29.8,60.5,0.62
22-10-2020 18:00,76,141.5,33.23,0.62,45.4,29.7,65.5,0.32
22-10-2020 19:00,76.25,173,46.78,0.84,18.57,29.7,72.5,0.3
22-10-2020 20:00,85,182.75,54.3,1,11.62,29.6,72.25,0.3
22-10-2020 21:00,81.25,177.75,50.98,0.98,22.48,29.5,71,0.4
22-10-2020 22:00,77.25,150,40.65,0.88,36.72,29.55,69.5,0.32
22-10-2020 23:00,71.75,129.5,36.3,0.79,31.4,29.58,73,0.3
23-10-2020 00:00,70.5,124.5,32.85,0.74,22,29.52,77.5,0.3
23-10-2020 01:00,67.75,126,30.45,0.73,17.1,29.52,81.5,0.3
23-10-2020 02:00,66.5,110.25,28.55,0.71,18.75,29.5,81,0.3
23-10-2020 03:00,74,115.75,28.12,0.68,19.1,29.57,83.25,0.3
23-10-2020 04:00,73.75,118,36.92,0.73,5.15,29.82,84.75,0.3
23-10-2020 05:00,75.5,138.25,38.2,0.88,5.15,29.52,85.75,0.3
23-10-2020 06:00,82.5,150,40.55,0.89,5.33,29.58,86,0.3
23-10-2020 07:00,82.5,162,35.45,0.88,5.2,29.5,86.75,0.3
23-10-2020 08:00,85.5,155.5,31.18,0.87,7.85,29.5,85.75,0.3
23-10-2020 09:00,81.25,166.25,39.35,0.88,31.05,29.5,76.5,0.3
23-10-2020 10:00,80.25,176.5,38.62,0.86,64.72,29.5,65.75,0.35
23-10-2020 11:00,77.25,180.5,36.5,0.8,79.7,30.07,57.5,0.93
23-10-2020 12:00,80,174.25,33.5,0.6,84.3,30.2,50.25,0.82
23-10-2020 13:00,67,133.5,27.82,0.58,94.65,30.02,46.25,0.48
23-10-2020 14:00,61.75,131,29.95,0.56,89.83,29.75,46.25,0.75
23-10-2020 15:00,59.75,132,25.2,0.5,92.8,29.9,47.5,0.73
23-10-2020 16:00,69.75,170.25,26.07,0.51,77.12,30.12,49,1.02
23-10-2020 17:00,57.25,159,31.4,0.39,66.68,29.85,50.25,0.95
23-10-2020 18:00,58.25,141.25,38.73,0.5,56.08,29.58,56.5,0.6
23-10-2020 19:00,61.75,162.25,39.77,0.65,40.9,29.5,64.25,0.3
23-10-2020 20:00,71.25,150.5,44.2,0.88,31.2,29.48,64.5,0.32
23-10-2020 21:00,78,178.5,55,1.17,18.77,29.4,66.25,0.3
23-10-2020 22:00,86.5,186.25,62,1.39,15.72,29.4,66,0.3
23-10-2020 23:00,83.75,183,73.12,1.58,6.75,29.4,66.5,0.3
24-10-2020 00:00,78,174.75,70.12,1.53,5.12,29.42,71.25,0.3
24-10-2020 01:00,73.5,182.75,61.27,1.45,1.82,29.4,78,0.3
24-10-2020 02:00,79.75,176.5,57.03,1.52,0.95,29.35,82.5,0.3
24-10-2020 03:00,84.75,183.75,52.7,1.51,0.8,29.45,83.75,0.3
24-10-2020 04:00,84.75,167,45.77,1.23,2.05,29.77,85.5,0.3
24-10-2020 05:00,85.25,142.25,40.2,0.98,1.55,29.42,86,0.3
24-10-2020 06:00,79,124.75,32.98,0.77,5.02,29.4,86.75,0.3
24-10-2020 07:00,73,101.75,28.07,0.62,8.88,29.42,86,0.3
24-10-2020 08:00,66,95.25,30.18,0.57,14.05,29.4,80.25,0.3
24-10-2020 09:00,70.5,118.5,31.75,0.61,38.75,29.3,68.25,0.3
24-10-2020 10:00,63,125,29.98,0.55,56.05,29.32,59.5,0.3
24-10-2020 11:00,53.75,109.5,29,0.51,72.17,29.73,50.25,0.4
24-10-2020 12:00,55.75,129.5,31.2,0.53,86.83,30.27,47.25,0.85
24-10-2020 13:00,65.75,140,28.08,0.7,100.35,30.05,45.75,0.6
24-10-2020 14:00,68,137.5,30.27,0.69,94.03,29.55,46.75,0.72
24-10-2020 15:00,56.25,123,29.47,0.64,82.38,29.45,45.5,0.6
24-10-2020 16:00,48.5,102,29.8,0.6,83.33,29.5,46.25,0.5
24-10-2020 17:00,52,109.5,30.83,0.42,86.62,29.62,49.5,0.57
24-10-2020 18:00,59.25,136.5,37.47,0.54,65.6,29.67,54.5,0.3
24-10-2020 19:00,64,148.75,47,0.74,41.67,29.5,60.75,0.3
24-10-2020 20:00,67.5,146,58.67,1,24.25,29.42,66,0.3
24-10-2020 21:00,68.25,143.5,58.42,0.98,21.95,29.42,69.75,0.3
24-10-2020 22:00,64.75,127,57.58,1.02,19.65,29.42,71.75,0.3
24-10-2020 23:00,62,125.5,52.08,1.01,20.9,29.5,72.75,0.3
25-10-2020 00:00,65.5,122.5,52.45,1.08,8.18,29.42,77.5,0.3
25-10-2020 01:00,69.75,130.5,55.4,1.49,2.75,29.48,80.25,0.3
25-10-2020 02:00,75.5,137.25,45.47,1.53,5.2,29.38,82.75,0.3
25-10-2020 03:00,69.75,125,45,1.36,3.6,29.4,84.25,0.3
25-10-2020 04:00,73,120.5,39.57,1.04,5.75,29.73,85.25,0.3
25-10-2020 05:00,64.75,110.25,39.03,0.8,8.58,29.4,85.25,0.3
25-10-2020 06:00,59.25,93,35.38,0.62,13.43,29.27,86,0.3
25-10-2020 07:00,62,92.25,31.45,0.53,20.5,29.33,83.75,0.3
25-10-2020 08:00,59.75,93.25,32.73,0.53,24.05,29.27,77.5,0.3
25-10-2020 09:00,66.25,109,33.65,0.7,40.45,29.2,68.25,0.3
25-10-2020 10:00,76.5,126.75,35.2,0.74,63.88,29.22,60.5,0.4
25-10-2020 11:00,67.5,124.75,33.55,0.7,79.1,29.77,53.75,0.47
25-10-2020 12:00,61.25,120,33.45,0.66,87.05,29.93,49.75,0.6
25-10-2020 13:00,54.5,114.25,29.73,0.56,82.73,29.82,48.25,0.9
25-10-2020 14:00,50,103.25,29.5,0.49,74,29.38,48,0.68
25-10-2020 15:00,49,94.25,28.7,0.42,71,29.5,49.5,0.53
25-10-2020 16:00,46,91.75,28.98,0.38,69,29.42,49.25,0.55
25-10-2020 17:00,45.5,93,28.92,0.38,66.05,29.48,52,0.77
25-10-2020 18:00,46.75,100.75,29.93,0.44,59.27,29.5,58.75,0.38
25-10-2020 19:00,55,106.25,36.7,0.63,44.33,29.45,64.75,0.3
25-10-2020 20:00,57.5,108.75,41.35,0.74,40.42,29.4,65.5,0.3
25-10-2020 21:00,63.75,114,43.73,0.94,33.25,29.38,68.5,0.3
25-10-2020 22:00,62.25,115.25,47.22,0.99,26.8,29.33,71.5,0.3
25-10-2020 23:00,67.5,117,45.05,1.01,26.62,29.33,73.25,0.3
26-10-2020 00:00,61.5,108,41.7,0.96,26.57,29.27,74,0.3
26-10-2020 01:00,56.75,97.5,38.08,0.93,14.52,29.33,79,0.3
26-10-2020 02:00,59,96,41.15,1,9.85,29.4,80.75,0.3
26-10-2020 03:00,66,102.5,34.17,0.94,9.3,29.35,82.75,0.3
26-10-2020 04:00,60.25,96,33,0.83,15.8,29.8,81.75,0.3
26-10-2020 05:00,57.75,96.75,31.33,0.73,7.67,29.35,82.75,0.3
26-10-2020 06:00,53,98,35.8,0.76,5.88,29.42,84,0.3
26-10-2020 07:00,70.25,121.25,35.65,0.79,2.7,29.35,85,0.3
26-10-2020 08:00,78.75,124.75,36.83,0.87,7.38,29.3,80.5,0.3
26-10-2020 09:00,84,146.25,43.25,0.81,29.7,29.25,69.5,0.3
26-10-2020 10:00,84,161.25,43.25,0.76,59.92,29.35,58.75,0.32
26-10-2020 11:00,76.75,154,35.08,0.63,68.5,29.8,53,0.38
26-10-2020 12:00,52.75,109,31.6,0.49,65.9,30.25,51,0.62
26-10-2020 13:00,45.5,97.25,26.7,0.39,63.9,30.2,50.25,1.05
26-10-2020 14:00,45.5,89.5,27.55,0.3,61.73,29.88,47.75,1.4
26-10-2020 15:00,47.25,90.75,27.4,0.28,66.55,29.83,46.75,0.98
26-10-2020 16:00,39.5,91.25,28.42,0.28,71.2,29.67,46.75,1.48
26-10-2020 17:00,42,94.5,28.35,0.38,72.98,29.7,47.75,1
26-10-2020 18:00,46.25,99.5,32.38,0.49,62.48,29.62,52,0.32
26-10-2020 19:00,51.75,123.25,38.07,0.63,50.1,29.58,56.25,0.4
26-10-2020 20:00,60.5,137.75,42.53,0.76,44.4,29.45,57.5,0.43
26-10-2020 21:00,70.25,144.25,42.77,0.7,48.75,29.4,58,0.32
26-10-2020 22:00,67.25,145.25,39.03,0.63,56.55,29.4,58,0.55
26-10-2020 23:00,64.75,137,36.92,0.54,63.18,29.33,57.5,0.62
27-10-2020 00:00,64.75,136.25,36.6,0.51,55.75,29.38,62.25,0.32
27-10-2020 01:00,67.75,129,36.35,0.42,51.9,29.4,65.5,0.3
27-10-2020 02:00,67,110.75,31.62,0.38,42.48,29.4,70.5,0.3
27-10-2020 03:00,58,103.5,30.9,0.34,43.05,29.4,68.75,0.3
27-10-2020 04:00,59.25,110,29.77,0.32,37.92,29.73,73.5,0.3
27-10-2020 05:00,64.25,107,30.33,0.34,22,29.4,79.25,0.3
27-10-2020 06:00,67.5,107.25,31.92,0.35,17.83,29.3,80.75,0.3
27-10-2020 07:00,69.25,114.5,34.8,0.4,11.23,29.3,81.75,0.3
27-10-2020 08:00,80.5,142.75,43.77,0.52,32.05,29.38,69.25,0.4
27-10-2020 09:00,82.25,166,42.5,0.6,59,29.27,58.25,0.45
27-10-2020 10:00,72,151.75,39.52,0.62,66.92,29.45,54.75,1.18
27-10-2020 11:00,62,131.75,36.3,0.55,75.43,29.95,51.75,1.4
27-10-2020 12:00,52.5,118.25,31.6,0.46,76.75,30,50.5,1.18
27-10-2020 13:00,58.75,113.75,27.25,0.43,78.83,29.85,49.5,1.32
27-10-2020 14:00,56.25,107.25,29.07,0.44,76.6,29.6,48.5,1.12
27-10-2020 15:00,57.25,106,26.88,0.41,71.77,29.7,46.25,1.62
27-10-2020 16:00,50.25,102.25,26.85,0.41,71.62,29.82,48.25,1.45
27-10-2020 17:00,54.5,109.5,29.52,0.47,72.4,29.8,49.75,0.98
27-10-2020 18:00,56,116,33.83,0.55,66.1,29.7,53.25,0.6
27-10-2020 19:00,57.25,128.75,41.45,0.7,53.1,29.7,58.5,0.32
27-10-2020 20:00,61.25,122.5,44.9,0.76,45.48,29.55,59,0.32
27-10-2020 21:00,63.75,124.25,46.2,0.68,41.05,29.5,61.25,0.3
27-10-2020 22:00,68.5,126.5,46.77,0.67,42,29.5,62.75,0.3
27-10-2020 23:00,68.5,132.75,48.88,0.7,31.68,29.5,67.25,0.3
28-10-2020 00:00,72.75,142.25,56.8,0.7,26.75,29.52,67.5,0.3
28-10-2020 01:00,73,155.25,59.48,0.73,21,29.5,68.5,0.3
28-10-2020 02:00,73.25,148.75,52.58,0.62,27.98,29.5,69.75,0.3
28-10-2020 03:00,63,125.75,44.05,0.56,31.85,29.52,72.75,0.3
28-10-2020 04:00,58.25,118.25,43.83,0.53,18.77,29.8,75.75,0.3
28-10-2020 05:00,61,106,37.27,0.54,15.88,29.45,78.25,0.3
28-10-2020 06:00,60.5,107,37.35,0.54,9.12,29.48,79.75,0.3
28-10-2020 07:00,68.75,122.75,44.85,0.62,2.95,29.5,81.75,0.3
28-10-2020 08:00,73.25,137.25,45.53,0.77,8.97,29.5,73.5,0.3
28-10-2020 09:00,79.25,148.75,48.83,0.72,37.05,29.48,59.75,0.3
28-10-2020 10:00,73.25,151.5,45.67,0.63,65.2,29.57,54,0.35
28-10-2020 11:00,61.75,139.5,40.58,0.6,75.4,30.07,51.75,0.6
28-10-2020 12:00,57.25,119,36.55,0.43,67.43,30.07,46,1.25
28-10-2020 13:00,46,97,29.9,0.5,64.17,30.05,43.75,1.88
28-10-2020 14:00,47.75,95.25,29.7,0.45,70.38,29.98,44.25,2.33
28-10-2020 15:00,53.25,99.25,28.77,0.44,67.3,30.2,45.25,1.35
28-10-2020 16:00,53.25,100,29.55,0.43,65.65,29.95,45.25,1.43
28-10-2020 17:00,52,102.75,31.65,0.38,66.83,29.95,47.25,0.93
28-10-2020 18:00,54.25,116.75,36.2,0.5,55.3,29.83,52,0.4
28-10-2020 19:00,55,141,44.35,0.65,39.88,29.7,56.75,0.35
28-10-2020 20:00,68.5,168,60.2,0.99,20.05,29.7,62,0.3
28-10-2020 21:00,81,183.75,66.9,1.04,20.18,29.7,64,0.3
28-10-2020 22:00,76.25,171.25,60.67,1.02,23.8,29.67,67,0.3
28-10-2020 23:00,70.5,146.25,52.42,0.76,38.45,29.6,64.25,0.3
29-10-2020 00:00,67.75,124,53.23,0.69,33.08,29.52,65.5,0.3
29-10-2020 01:00,66,126.5,57.95,0.58,26.95,29.55,66.75,0.3
29-10-2020 02:00,70.5,124.25,53.9,0.48,37.88,29.5,66.75,0.3
29-10-2020 03:00,63.75,118.75,45.1,0.39,40.15,29.57,71,0.3
29-10-2020 04:00,59,109.75,44.27,0.31,30.48,29.82,72.75,0.3
29-10-2020 05:00,66.25,112.75,48.2,0.43,20.15,29.52,75,0.3
29-10-2020 06:00,69.25,115.75,45.47,0.46,11.38,29.5,79.25,0.3
29-10-2020 07:00,70.25,124.75,49.23,0.5,7.2,29.45,79.5,0.3
29-10-2020 08:00,80.75,148.5,49.53,0.65,5.62,29.5,76.25,0.3
29-10-2020 09:00,83.75,163,61.05,0.94,21.8,29.5,68.25,0.3
29-10-2020 10:00,84,169.75,56.7,0.8,60.32,29.62,54.25,0.35
29-10-2020 11:00,76.75,148.25,47.45,0.6,79.22,30.05,49,0.57
29-10-2020 12:00,73.25,133.5,40.9,0.48,78.8,30,48.25,0.65
29-10-2020 13:00,72.5,138,32.75,0.51,74.65,29.98,48,1.33
29-10-2020 14:00,66.25,125.5,31.23,0.48,74.9,29.83,48.25,1.42
29-10-2020 15:00,62.75,113.5,31.83,0.47,75.58,29.92,48.25,0.65
29-10-2020 16:00,68.75,110.25,32.05,0.48,79.92,29.8,49.25,0.45
29-10-2020 17:00,67.75,116,33.53,0.59,68.95,29.85,51.75,0.38
29-10-2020 18:00,62.5,127.25,37.12,0.66,59.7,29.8,56,0.32
29-10-2020 19:00,78.25,150,47.55,0.88,38.97,29.7,61,0.3
29-10-2020 20:00,83.75,174.75,54.4,1.02,25.32,29.67,64.25,0.32
29-10-2020 21:00,81.75,182,57.38,1.01,30.98,29.6,62.75,0.35
29-10-2020 22:00,84.5,169.25,50.33,0.9,43.65,29.58,65,0.35
29-10-2020 23:00,76,161.75,46.52,0.79,45.65,29.55,66.5,0.32
30-10-2020 00:00,73.75,142.75,43.52,0.67,45.02,29.52,66,0.3
30-10-2020 01:00,74.75,131,46.05,0.54,33.67,29.58,70,0.3
30-10-2020 02:00,71.75,126.5,47.98,0.55,25.98,29.6,71.75,0.3
30-10-2020 03:00,72.5,129.75,42.42,0.52,26.55,29.62,71.75,0.3
30-10-2020 04:00,67.75,123.25,40.5,0.44,27.88,29.8,73.25,0.3
30-10-2020 05:00,65.75,114.75,39,0.5,18.2,29.6,76.5,0.3
30-10-2020 06:00,66,118.5,42.2,0.5,19.27,29.5,73.75,0.3
30-10-2020 07:00,77,129.75,37.65,0.53,12.82,29.5,77.5,0.3
30-10-2020 08:00,75.5,131.25,44.05,0.59,10.32,29.58,74.5,0.3
30-10-2020 09:00,79.25,163.5,78.65,0.6,8.82,29.5,65.25,0.32
30-10-2020 10:00,77,184.5,68.28,0.62,33,29.6,60.25,0.5
30-10-2020 11:00,74.75,170.75,46.95,0.47,61.43,29.95,53,1.4
30-10-2020 12:00,67.25,138,37.95,0.38,68.4,30,49.25,1.82
30-10-2020 13:00,66.5,124,29.6,0.53,75.22,30,48.25,1.9
30-10-2020 14:00,71.5,127.75,30.73,0.49,77.58,29.83,48,1.55
30-10-2020 15:00,75.25,133.75,29.67,0.48,82.5,29.85,49.25,1.77
30-10-2020 16:00,81,144.25,29.75,0.44,84.22,29.75,50,2.17
30-10-2020 17:00,78.5,147.75,30.7,0.32,82.22,29.62,51,1.47
30-10-2020 18:00,81.25,169.25,31.57,0.4,80.6,29.67,53.5,1.23
30-10-2020 19:00,83,178.5,35.85,0.49,72.05,29.6,55.75,0.68
30-10-2020 20:00,75.75,172.25,44.25,0.62,56.28,29.5,58.5,0.42
30-10-2020 21:00,74.25,184.75,46.82,0.57,54.97,29.5,61.75,0.32
30-10-2020 22:00,81,180.75,46.28,0.6,54.53,29.4,64,0.3
30-10-2020 23:00,79.5,172,47.55,0.61,46.02,29.42,66.75,0.3
31-10-2020 00:00,78,176,54.15,0.64,35.08,29.4,67.75,0.3
31-10-2020 01:00,84,178.75,54.55,0.72,35.67,29.4,71,0.3
31-10-2020 02:00,77.75,172.75,47.92,0.66,29.18,29.42,76,0.3
31-10-2020 03:00,84,157,41.95,0.58,23.55,29.52,78.5,0.3
31-10-2020 04:00,78,158.5,39.73,0.52,24.2,29.77,76.25,0.3
31-10-2020 05:00,79.25,158.75,39.07,0.46,33.07,29.5,74,0.3
31-10-2020 06:00,83.75,147,35.95,0.44,28.88,29.4,75,0.3
31-10-2020 07:00,86,149.75,37.12,0.43,20.68,29.4,77.25,0.3
31-10-2020 08:00,84.5,155.25,41.73,0.54,25.93,29.4,71.5,0.3
31-10-2020 09:00,78.75,177.5,46.95,0.64,52.57,29.45,62,0.32
31-10-2020 10:00,76,187.5,41.75,0.62,73.7,29.52,56.25,0.62
31-10-2020 11:00,77.25,176.5,35.58,0.52,73.45,29.88,52.5,1.25
31-10-2020 12:00,73.25,145.75,33.15,0.45,78.45,30,52,1.77
31-10-2020 13:00,74.75,140.75,28.27,0.46,81.4,30.15,50,1.55
31-10-2020 14:00,69.75,145,29.12,0.4,89.88,29.73,48.75,2.05
31-10-2020 15:00,72.25,139.25,31.27,0.38,82.67,29.73,48,1.85
31-10-2020 16:00,63.5,131.25,28.5,0.4,85.57,29.6,48.75,2.55
31-10-2020 17:00,64.5,138.5,29.7,0.51,90.9,29.65,51,1.78
31-10-2020 18:00,74.5,164.75,35.8,0.58,78.25,29.58,55.75,0.75
31-10-2020 19:00,81.75,182,41.9,0.68,58.65,29.58,59.5,0.32
31-10-2020 20:00,82.25,175.25,47.08,0.84,51.35,29.48,59.75,0.35
31-10-2020 21:00,85,181.25,49.6,0.93,44.45,29.5,62,0.3
31-10-2020 22:00,79.75,177.25,50.67,0.96,42.62,29.52,63.5,0.3
31-10-2020 23:00,76.25,173.75,46.48,0.82,56.77,29.52,61.75,0.3
01-11-2020 00:00,86,179,42.23,0.7,67.05,29.45,59.25,0.3
01-11-2020 00:00,73,172,40.95,0.55,62.55,29.4,61.5,0.3
