created_at,pm25_air,pm10_air,co_air,no2_air
01-12-2020 01:00,89.5,129.5,2,48.275
01-12-2020 02:00,91.5,130,2,47.07
01-12-2020 03:00,95,141,2,48.38
01-12-2020 04:00,103,163,2,48.325
01-12-2020 05:00,116,193,2.5,47.065
01-12-2020 06:00,124,204.5,2,47.21
01-12-2020 07:00,126.5,206.5,2,47.105
01-12-2020 08:00,117,186.5,2,46.32
01-12-2020 09:00,94,135,2,44.74
01-12-2020 10:00,87.5,125,2,46.215
01-12-2020 11:00,58.5,95,2,39.11
01-12-2020 12:00,51.5,88,2,31.775
01-12-2020 13:00,46.5,82.5,1,35.59
01-12-2020 14:00,36.5,70,2,29.925
01-12-2020 15:00,40,75,2,31.195
01-12-2020 16:00,38.5,72,1.5,35.38
01-12-2020 17:00,37.5,73.5,1.5,43.295
01-12-2020 18:00,42.5,83,2,49.665
01-12-2020 19:00,52.5,94.5,2,52
01-12-2020 20:00,63,103,2,51.875
01-12-2020 21:00,66.5,106.5,2,50.9
01-12-2020 22:00,72,112.5,2,50.115
01-12-2020 23:00,85,126.5,2,49.14
02-12-2020 00:00,88.5,129,2,49.055
02-12-2020 01:00,90.5,131.5,2,47.93
02-12-2020 02:00,100,146,2,47.135
02-12-2020 03:00,99,140,2,46.735
02-12-2020 04:00,97,135,2,45.375
02-12-2020 05:00,98.5,139,2,44.135
02-12-2020 06:00,109,164.5,2,44.875
02-12-2020 07:00,118,185,2,45.195
02-12-2020 08:00,143.5,242,2,46.4
02-12-2020 09:00,116.5,194.5,2,48.415
02-12-2020 10:00,44.5,85.5,2,42.635
02-12-2020 11:00,39.5,81.5,2,42.98
02-12-2020 12:00,35.5,74,2,38.83
02-12-2020 13:00,31.5,66.5,2,34.98
02-12-2020 14:00,36,72.5,1.5,30.86
02-12-2020 15:00,36.5,71.5,1.5,30.5
02-12-2020 16:00,37.5,76,2,38.135
02-12-2020 17:00,38.5,81,1.5,43.585
02-12-2020 18:00,46.5,95,2,48.77
02-12-2020 19:00,56.5,106.5,2,51.295
02-12-2020 20:00,63,114.5,1.5,51.04
02-12-2020 21:00,71.5,120,2,51.24
02-12-2020 22:00,77,124.5,2,50.88
02-12-2020 23:00,86.5,127.5,2,50.295
03-12-2020 00:00,77,115.5,2,49.22
03-12-2020 01:00,72,108.5,2,49.345
03-12-2020 02:00,79.5,114.5,2,49.235
03-12-2020 03:00,85.5,117.5,2,49.05
03-12-2020 04:00,89,119,2,48.25
03-12-2020 05:00,94,127,2,46.74
03-12-2020 06:00,99.5,134,2,46.41
03-12-2020 07:00,102.5,140,2,45.98
03-12-2020 08:00,130,214,2,47.93
03-12-2020 09:00,121.5,204,2,48.715
03-12-2020 10:00,91,140,2,47.725
03-12-2020 11:00,70,111,2,47.905
03-12-2020 12:00,51.5,91.5,2,44.385
03-12-2020 13:00,42,79.5,2,42.915
03-12-2020 14:00,48,85,2,43.09
03-12-2020 15:00,40,72.5,2,39.93
03-12-2020 16:00,42,76.5,2,42.76
03-12-2020 17:00,38,76,2,47.905
03-12-2020 18:00,46,83,2,51.3
03-12-2020 19:00,58.5,96,2,53.165
03-12-2020 20:00,73.5,113.5,2,54.29
03-12-2020 21:00,98,143,2,52.155
03-12-2020 22:00,93.5,131,2,49.64
03-12-2020 23:00,94.5,130.5,2,47.6
04-12-2020 00:00,85.5,120.5,2,45.825
04-12-2020 01:00,93.5,126,2,46.685
04-12-2020 02:00,94,125,2,46.005
04-12-2020 03:00,96,126,2,45.58
04-12-2020 04:00,100,130,2,46.09
04-12-2020 05:00,98,129,2,44.5
04-12-2020 06:00,99.5,131.5,2,43.64
04-12-2020 07:00,101,135,2,43.5
04-12-2020 08:00,102,137.5,2,44.685
04-12-2020 09:00,96,141.5,2,44.645
04-12-2020 10:00,80,124.5,2,47.34
04-12-2020 11:00,65,104.5,2,46.05
04-12-2020 12:00,47,83.5,2,45.555
04-12-2020 13:00,42,77,2,43.635
04-12-2020 14:00,37,69.5,2,42.825
04-12-2020 15:00,33.5,62.5,2,38.68
04-12-2020 16:00,31.5,58.5,2,40.155
04-12-2020 17:00,31.5,59.5,1.5,43.21
04-12-2020 18:00,37,73.5,2,49.69
04-12-2020 19:00,45,85.5,2,51.64
04-12-2020 20:00,55.5,96,2,52.965
04-12-2020 21:00,70,113.5,2,51.95
04-12-2020 22:00,81.5,124.5,2,50.7
04-12-2020 23:00,78.5,119.5,3,51.555
05-12-2020 00:00,68.5,109,2,50.07
05-12-2020 01:00,71.5,114,2,49.61
05-12-2020 02:00,73,111.5,2,48.595
05-12-2020 03:00,79,113.5,2,48.03
05-12-2020 04:00,86,119,2,48.48
05-12-2020 05:00,93,127.5,2,45.84
05-12-2020 06:00,94.5,127.5,2,46.305
05-12-2020 07:00,93.5,123,2,46.41
05-12-2020 08:00,95,130,2,46.83
05-12-2020 09:00,81.5,116.5,2,44.94
05-12-2020 10:00,55.5,92,2,44.78
05-12-2020 11:00,46,83.5,2,39.065
05-12-2020 12:00,41,79.5,2,31.275
05-12-2020 13:00,38,75,2,31
05-12-2020 14:00,37.5,73,2,30.8
05-12-2020 15:00,34,69.5,2,39.745
05-12-2020 16:00,29.5,60.5,1.5,38.285
05-12-2020 17:00,32.5,70.5,1,48.05
05-12-2020 18:00,39.5,85.5,1,50.67
05-12-2020 19:00,48.5,98,2,53.725
05-12-2020 20:00,54.5,107,2,53.465
05-12-2020 21:00,65.5,116.5,2,54.045
05-12-2020 22:00,78,126.5,2,53.07
05-12-2020 23:00,72,117.5,2,50.49
06-12-2020 00:00,68.5,112.5,2,50.375
06-12-2020 01:00,60.5,101.5,2,49.255
07-12-2020 12:00,52,87.5,2,45.31
07-12-2020 13:00,38,68,2,20.785
07-12-2020 14:00,39.5,69,1.5,25.255
07-12-2020 15:00,31.5,53.5,2,23.335
07-12-2020 16:00,31.5,58,1.5,32.46
07-12-2020 17:00,37,68.5,1.5,40.575
07-12-2020 18:00,45,85.5,2,47.815
07-12-2020 19:00,47.5,93.5,2,50.285
07-12-2020 20:00,53,98.5,2,50.895
07-12-2020 21:00,57,102.5,2,51.3
07-12-2020 22:00,58.5,101.5,2,50.445
07-12-2020 23:00,59,102,2,48.4
08-12-2020 00:00,68,108.5,2,49.58
08-12-2020 01:00,64.5,103.5,2,49.88
08-12-2020 02:00,70.5,109,2,49.81
08-12-2020 03:00,75.5,112,2,48.67
08-12-2020 04:00,82,115,2,48.715
08-12-2020 05:00,96,134.5,2,48.685
08-12-2020 06:00,90,124.5,2,47.65
08-12-2020 07:00,87.5,123,2,45.64
08-12-2020 08:00,92,130.5,2,43.59
08-12-2020 09:00,90.5,134,2,43.48
08-12-2020 10:00,72.5,111.5,2,47.7
08-12-2020 11:00,52,88,2,45.785
08-12-2020 12:00,37.5,72,2,33.685
08-12-2020 13:00,25.5,55.5,2,26.755
08-12-2020 14:00,22.5,48.5,2,29.045
08-12-2020 15:00,22.5,46.5,1.5,23.775
08-12-2020 16:00,25.5,51.5,1,33.65
08-12-2020 17:00,28,58.5,1.5,41.655
08-12-2020 18:00,26,60,2,48.535
08-12-2020 19:00,32,75,2,51.37
08-12-2020 20:00,36,84,2,53.615
08-12-2020 21:00,43,90.5,2,50.21
08-12-2020 22:00,52,103.5,2,50.5
08-12-2020 23:00,56,108.5,2,51.04
09-12-2020 00:00,58.5,112.5,2,51.475
09-12-2020 01:00,60,112,2.5,51.835
09-12-2020 02:00,58.5,108.5,2,51.165
09-12-2020 03:00,71.5,124.5,2,51.205
09-12-2020 04:00,89,142,2,51.14
09-12-2020 05:00,79.5,128,2,50.585
09-12-2020 06:00,71.5,118,2,49.31
09-12-2020 07:00,71.5,118,2,49.135
09-12-2020 08:00,80.5,128,2,49.1
09-12-2020 09:00,73,118.5,2,48.4
09-12-2020 10:00,55,97,2,47.35
09-12-2020 11:00,44.5,83,2,45.01
09-12-2020 12:00,28.5,60.5,2,40.9
09-12-2020 13:00,31.5,68.5,2,37.695
09-12-2020 14:00,25.5,54.5,2,33.195
09-12-2020 15:00,28.5,59.5,2,37.015
09-12-2020 16:00,30,61.5,2,38.485
09-12-2020 17:00,32,66.5,1,43.71
09-12-2020 18:00,36,81.5,2,49.175
09-12-2020 19:00,45.5,91,2,52.37
09-12-2020 20:00,42,87,2,52.86
09-12-2020 21:00,45.5,91.5,2.5,52.525
09-12-2020 22:00,51.5,103,2,53.57
09-12-2020 23:00,52,103,2,52.71
10-12-2020 00:00,51.5,100.5,2,51.115
10-12-2020 01:00,54,102,2,50.075
10-12-2020 02:00,56,106.5,2,50.765
10-12-2020 03:00,56,106,2,50.485
10-12-2020 04:00,60,113,2,50.675
10-12-2020 05:00,67,120.5,3,49.895
10-12-2020 06:00,61.5,110,2.5,49.795
10-12-2020 07:00,64,112.5,2,49.685
10-12-2020 08:00,62,106.5,2,49.015
10-12-2020 09:00,64.5,110,2,47.215
10-12-2020 10:00,62,104.5,2,47.605
10-12-2020 11:00,53,93,2,46.28
10-12-2020 12:00,50.5,88.5,2,44.36
10-12-2020 13:00,44,81.5,2,39.12
10-12-2020 14:00,37.5,74,1,31.43
10-12-2020 15:00,38.5,73.5,1.5,31.74
10-12-2020 16:00,38,75,2,38.22
10-12-2020 17:00,36.5,75.5,2,44.585
10-12-2020 18:00,38,80,2,49.31
10-12-2020 19:00,40.5,82.5,2,50.58
10-12-2020 20:00,47.5,90,2,52.145
10-12-2020 21:00,52.5,95,2,51.36
10-12-2020 22:00,55,97.5,2,51.845
10-12-2020 23:00,53.5,92,2,47.805
11-12-2020 00:00,51.5,88,2,47.315
11-12-2020 01:00,55.5,87.5,2,47.19
11-12-2020 02:00,60.5,91.5,2,47.395
11-12-2020 03:00,68,99,2,47.185
11-12-2020 04:00,74.5,107,2,47.845
11-12-2020 05:00,80,113,2,47.62
11-12-2020 06:00,79.5,111,2,46.82
11-12-2020 07:00,81.5,112,2,46.605
11-12-2020 08:00,81,112,2,46.905
11-12-2020 09:00,71,106,2,46.2
11-12-2020 10:00,70,106,2,45.975
11-12-2020 11:00,40.5,74.5,2,40.36
11-12-2020 12:00,29.5,59.5,2,35.43
11-12-2020 13:00,26.5,54,2,31.36
11-12-2020 14:00,23,49.5,2,29.86
11-12-2020 15:00,20,42.5,1,27.82
11-12-2020 16:00,26.5,58,1.5,36.195
11-12-2020 17:00,30.5,65,2,45.21
11-12-2020 18:00,39,81,2,50.13
11-12-2020 19:00,44.5,86,2,50.495
11-12-2020 20:00,46,89.5,2,52.005
11-12-2020 21:00,52,95.5,2.5,52.235
11-12-2020 22:00,61,101,2,50.395
11-12-2020 23:00,72,108,2,49.15
12-12-2020 00:00,83,119,2,50.855
12-12-2020 01:00,86.5,117.5,2,49.345
12-12-2020 02:00,89,118,2,48.295
12-12-2020 03:00,85.5,114.5,2,46.715
12-12-2020 04:00,85.5,114,2,46.83
12-12-2020 05:00,89,118.5,2,47.115
12-12-2020 06:00,90.5,118.5,2,45.57
12-12-2020 07:00,91,121,2,44.76
12-12-2020 08:00,91,119.5,2,44.5
12-12-2020 09:00,88,115.5,2,43.21
12-12-2020 10:00,91,120.5,2,47.285
12-12-2020 11:00,81.5,115,2,46.56
12-12-2020 12:00,60.5,93.5,2,41.7
12-12-2020 13:00,52.5,84.5,2,38.51
12-12-2020 14:00,49,82.5,2,31.385
12-12-2020 15:00,49.5,83.5,2,34.01
12-12-2020 16:00,53.5,86,2,42.065
12-12-2020 17:00,55,88,2,47.16
12-12-2020 18:00,61,94,2,50.555
12-12-2020 19:00,68.5,101.5,2,50.705
12-12-2020 20:00,73,107,2,51.91
12-12-2020 21:00,86.5,121,2,51.06
12-12-2020 22:00,96.5,131,2,49.68
12-12-2020 23:00,103,136.5,2,48.515
13-12-2020 00:00,104,139,2,48.145
13-12-2020 01:00,104.5,139.5,2,47.085
13-12-2020 02:00,108,144.5,2,44.255
13-12-2020 03:00,111.5,154,2,43.365
13-12-2020 04:00,116.5,168,2,43.345
13-12-2020 05:00,117.5,174.5,2,45.12
13-12-2020 06:00,129,197,2,44.38
13-12-2020 07:00,135,209.5,2,45.765
13-12-2020 08:00,121,179.5,2,45.15
13-12-2020 09:00,119.5,173.5,2,43.97
13-12-2020 10:00,99,133,2,43.08
13-12-2020 11:00,79.5,111.5,2,43.395
13-12-2020 12:00,64,97,2,40.575
13-12-2020 13:00,65.5,97.5,2,39.105
13-12-2020 14:00,61,92.5,2,33.82
13-12-2020 15:00,58,89.5,2,36.14
13-12-2020 16:00,57.5,89.5,2,41.725
13-12-2020 17:00,55,88,2,46.735
13-12-2020 18:00,56,90,2,49.535
13-12-2020 19:00,63.5,104,2,50.81
13-12-2020 20:00,70,112,2,52.1
13-12-2020 21:00,78,117,2.5,50.185
13-12-2020 22:00,80.5,119,2,50.36
13-12-2020 23:00,89,127.5,2,49.755
14-12-2020 00:00,88.5,126.5,2,49.23
14-12-2020 01:00,82,117.5,2,47.59
14-12-2020 02:00,79.5,115.5,2,46.965
14-12-2020 03:00,81.5,117.5,2,46.8
14-12-2020 04:00,83.5,119.5,2.5,46.175
14-12-2020 05:00,86.5,123,2,43.845
14-12-2020 06:00,89,126,2,44.19
14-12-2020 07:00,91.5,130,2,41.055
14-12-2020 08:00,88.5,128,2,43.34
14-12-2020 09:00,92,133.5,2,44.085
14-12-2020 10:00,86,123,2,46.05
14-12-2020 11:00,67.5,103,2,44.19
14-12-2020 12:00,62,97,2,42.3
14-12-2020 13:00,50,85.5,1,34.355
14-12-2020 14:00,44.5,78,2,29.975
14-12-2020 15:00,44.5,78,2,33.015
14-12-2020 16:00,45.5,81.5,2,38.69
14-12-2020 17:00,45,80.5,2,43.715
14-12-2020 18:00,50,94,2,49.235
14-12-2020 19:00,59,105,2,51.195
14-12-2020 20:00,70.5,109.5,2,51.76
14-12-2020 21:00,77,118,2,51.49
14-12-2020 22:00,81.5,121,2,50.26
14-12-2020 23:00,80.5,120,2,48.55
15-12-2020 00:00,78.5,116.5,2,48.23
15-12-2020 01:00,78,117,2,48.6
15-12-2020 02:00,79.5,118.5,2,47.845
15-12-2020 03:00,80.5,120,2,47.2
15-12-2020 04:00,82.5,121,2,47.225
15-12-2020 05:00,91,130.5,2,47.08
15-12-2020 06:00,95,135,2,46.98
15-12-2020 07:00,97,139,2,45.31
15-12-2020 08:00,101,148.5,2,44.395
15-12-2020 09:00,99.5,147,2,44.445
15-12-2020 10:00,79,116,2,46.545
15-12-2020 11:00,66,103.5,2.5,46.5
15-12-2020 12:00,62,98,2,44.95
15-12-2020 13:00,56.5,91.5,2,40.68
15-12-2020 14:00,54,87.5,2,38.25
15-12-2020 15:00,52.5,86.5,2,39.23
15-12-2020 16:00,52.5,88,2,41.465
15-12-2020 17:00,52.5,87,1.5,44.64
15-12-2020 18:00,56,93,2,49.385
15-12-2020 19:00,68.5,106.5,2,51.145
15-12-2020 20:00,80.5,119,2,51.87
15-12-2020 21:00,94,135,2,51.845
15-12-2020 22:00,100,146,2,50.73
15-12-2020 23:00,109.5,167.5,2,50.61
16-12-2020 00:00,114,181.5,2,50.555
16-12-2020 01:00,120,194.5,2,46.37
16-12-2020 02:00,131.5,226.5,2,43.26
16-12-2020 03:00,141.5,256,2,43.27
16-12-2020 04:00,146.5,270,2,44.055
16-12-2020 05:00,144.5,263.5,2,46.215
16-12-2020 06:00,137.5,243.5,2,45.54
16-12-2020 07:00,138.5,252.5,2,44.4
16-12-2020 08:00,137,249.5,2,43.03
16-12-2020 09:00,112,181,2,45.705
16-12-2020 10:00,99,143.5,2,46.37
16-12-2020 11:00,98.5,138.5,2,45.355
16-12-2020 12:00,96,134.5,2,46.165
16-12-2020 13:00,88.5,123,2,44.87
16-12-2020 14:00,78,109.5,2,42.63
16-12-2020 15:00,65.5,98,2,42.55
16-12-2020 16:00,64.5,98.5,2,44.715
16-12-2020 17:00,62.5,96,2,46.92
16-12-2020 18:00,65.5,100.5,2,49.765
16-12-2020 19:00,69,109,2,51.55
16-12-2020 20:00,75.5,116.5,2,52.2
16-12-2020 21:00,77,116.5,2,52.045
16-12-2020 22:00,78.5,116,2,51.305
16-12-2020 23:00,83.5,122.5,2,51.025
17-12-2020 00:00,85.5,125,2,49.23
17-12-2020 01:00,88,126,2,48.535
17-12-2020 02:00,90,131,2,47.035
17-12-2020 03:00,91,134,2,46.785
17-12-2020 04:00,94,140.5,2,44.75
17-12-2020 05:00,100.5,152.5,2,45.655
17-12-2020 06:00,110.5,180,2,44.32
17-12-2020 07:00,114,191.5,2,45.305
