,Unnamed: 0,created_at,air_pm25,air_pm10,cpcb_pm25,cpcb_pm10,lc2_pm10,lc2_pm25,lc3_pm10,lc3_pm25
0,0,2020-11-01 00:00:00,82.0,127.0,73.0,172.0,62.7,56.6,1999.9,999.9
1,1,2020-11-01 01:00:00,81.0,120.5,80.0,158.0,60.7,54.9,1999.9,999.9
2,2,2020-11-01 02:00:00,81.0,116.0,67.0,132.0,55.2,50.1,1999.9,999.9
3,3,2020-11-01 03:00:00,83.0,126.0,69.0,133.0,58.5,52.7,1999.9,999.9
4,4,2020-11-01 04:00:00,81.0,121.0,71.0,152.0,55.6,50.2,1999.9,999.9
5,5,2020-11-01 05:00:00,92.0,131.0,75.0,133.0,67.8,61.8,1999.9,999.9
6,6,2020-11-01 07:00:00,108.0,170.0,84.0,182.0,96.5,86.8,1999.9,999.9
7,7,2020-11-01 08:00:00,89.0,134.0,87.0,187.0,69.0,62.2,1999.9,999.9
8,8,2020-11-01 09:00:00,99.0,153.0,72.0,177.0,86.8,78.4,1999.9,999.9
9,9,2020-11-01 10:00:00,72.0,116.0,72.0,181.0,53.6,48.7,1999.9,999.9
10,10,2020-11-01 14:00:00,62.0,97.0,59.0,133.0,41.9,38.2,1999.9,999.9
11,12,2020-11-01 18:00:00,67.0,111.0,66.0,152.0,49.2,44.5,1999.9,999.9
12,13,2020-11-01 19:00:00,72.0,120.0,71.0,166.0,53.0,47.8,1999.9,999.9
13,14,2020-11-01 23:00:00,85.0,130.0,84.0,180.0,66.1,59.8,1999.9,999.9
14,15,2020-11-02 00:00:00,83.0,124.0,83.0,169.0,64.1,58.0,1999.9,999.9
15,16,2020-11-02 01:00:00,88.0,129.0,74.0,154.0,66.9,60.4,1999.9,999.9
16,17,2020-11-02 02:00:00,91.0,131.0,80.0,153.0,71.3,64.2,1999.9,820.8
17,18,2020-11-02 03:00:00,121.0,209.0,87.0,184.0,123.4,110.2,1999.9,999.9
18,19,2020-11-02 04:00:00,124.0,213.0,80.0,175.0,121.7,109.0,1999.9,766.9
19,20,2020-11-02 05:00:00,125.0,209.0,86.0,172.0,115.6,104.5,1999.9,989.4
20,21,2020-11-02 06:00:00,125.0,200.0,81.0,188.0,111.3,100.6,1999.9,999.9
21,22,2020-11-02 07:00:00,124.0,196.0,74.0,173.0,119.0,107.2,1999.9,999.9
22,23,2020-11-02 09:00:00,109.0,171.0,72.0,177.0,103.0,93.0,1999.9,999.9
23,24,2020-11-02 10:00:00,79.0,121.0,79.0,187.0,60.8,55.0,1999.9,999.9
24,25,2020-11-02 13:00:00,61.0,93.0,72.0,134.0,42.5,38.8,1999.9,999.9
25,26,2020-11-02 16:00:00,53.0,86.0,62.0,113.0,31.4,28.7,1999.9,999.9
26,27,2020-11-02 19:00:00,84.0,125.0,86.0,176.0,59.7,54.0,1999.9,879.1
27,28,2020-11-02 20:00:00,88.0,123.0,78.0,177.0,61.5,55.6,1999.9,908.8
28,29,2020-11-02 21:00:00,92.0,130.0,77.0,184.0,70.0,63.2,1999.9,835.3
29,30,2020-11-02 22:00:00,83.0,125.0,83.0,180.0,58.3,52.9,1999.9,768.5
30,31,2020-11-03 00:00:00,91.0,130.0,86.0,178.0,60.0,54.3,1999.9,953.7
31,32,2020-11-03 01:00:00,92.0,134.0,77.0,180.0,63.7,57.8,1999.9,939.5
32,33,2020-11-03 02:00:00,91.0,129.0,83.0,173.0,64.3,58.4,1999.9,956.1
33,34,2020-11-03 03:00:00,97.0,132.0,81.0,149.0,73.5,67.0,1999.9,764.1
34,35,2020-11-03 04:00:00,103.0,140.0,82.0,163.0,77.4,70.6,1999.9,790.6
35,36,2020-11-03 05:00:00,95.0,134.0,75.0,156.0,75.1,68.3,1999.9,845.1
36,37,2020-11-03 06:00:00,98.0,135.0,86.0,160.0,80.2,73.1,1999.9,864.6
37,38,2020-11-03 08:00:00,119.0,176.0,79.0,176.0,113.8,103.8,1999.9,938.8
38,39,2020-11-03 11:00:00,91.0,128.0,76.0,174.0,72.7,65.8,1999.9,722.9
39,40,2020-11-03 12:00:00,79.0,114.0,84.0,176.0,57.8,52.7,1999.9,701.0
40,41,2020-11-03 14:00:00,77.0,107.0,78.0,141.0,52.4,48.1,1121.6,575.3
41,43,2020-11-03 16:00:00,71.0,108.0,81.0,159.0,48.9,44.5,178.8,161.0
42,44,2020-11-03 17:00:00,73.0,107.0,77.0,157.0,50.4,45.7,195.1,176.3
43,45,2020-11-03 19:00:00,89.0,127.0,75.0,174.0,71.5,64.7,226.2,201.9
44,46,2020-11-03 20:00:00,88.0,133.0,87.0,179.0,71.7,64.5,328.6,296.2
45,47,2020-11-03 21:00:00,89.0,135.0,76.0,183.0,71.5,64.7,250.9,224.9
46,48,2020-11-03 23:00:00,82.0,125.0,78.0,173.0,63.8,57.5,193.1,167.4
47,49,2020-11-04 00:00:00,89.0,130.0,86.0,170.0,70.3,63.3,240.8,214.7
48,50,2020-11-04 01:00:00,89.0,135.0,85.0,168.0,73.8,65.6,264.2,222.8
49,51,2020-11-04 02:00:00,92.0,133.0,84.0,176.0,72.6,65.4,366.5,330.3
50,52,2020-11-04 03:00:00,92.0,132.0,74.0,158.0,74.7,67.8,269.2,242.1
51,53,2020-11-04 04:00:00,100.0,149.0,83.0,153.0,87.1,79.0,214.3,184.7
52,54,2020-11-04 05:00:00,119.0,188.0,84.0,182.0,114.9,103.9,311.8,263.0
53,55,2020-11-04 06:00:00,126.0,206.0,83.0,178.0,123.8,112.2,345.0,280.2
54,56,2020-11-04 07:00:00,117.0,197.0,73.0,187.0,115.8,104.7,327.9,269.4
55,57,2020-11-04 10:00:00,61.0,102.0,87.0,174.0,44.2,39.7,114.5,62.5
56,58,2020-11-04 11:00:00,56.0,99.0,56.0,162.0,39.0,35.2,97.7,55.3
57,59,2020-11-04 12:00:00,51.0,91.0,51.0,136.0,34.1,30.7,67.9,46.2
58,60,2020-11-04 16:00:00,56.0,96.0,48.0,125.0,39.5,35.3,84.2,54.5
59,61,2020-11-04 18:00:00,57.0,99.0,64.0,174.0,40.4,36.4,116.4,58.3
60,62,2020-11-04 19:00:00,61.0,104.0,72.0,166.0,42.9,38.2,106.6,64.6
61,63,2020-11-04 20:00:00,62.0,114.0,76.0,175.0,45.7,40.9,128.7,67.3
62,65,2020-11-04 22:00:00,73.0,123.0,75.0,161.0,52.7,47.3,151.2,79.9
63,66,2020-11-04 23:00:00,75.0,124.0,87.0,185.0,55.2,49.3,163.1,85.6
64,67,2020-11-05 00:00:00,74.0,130.0,84.0,183.0,54.9,48.9,164.6,88.4
65,68,2020-11-05 01:00:00,72.0,125.0,78.0,184.0,54.7,48.2,145.3,86.6
66,69,2020-11-05 02:00:00,70.0,117.0,77.0,156.0,51.6,46.0,143.4,76.4
67,70,2020-11-05 03:00:00,70.0,120.0,70.0,140.0,49.7,44.4,134.3,78.2
68,71,2020-11-05 04:00:00,68.0,119.0,70.0,124.0,47.2,42.2,129.3,76.1
69,72,2020-11-05 05:00:00,77.0,125.0,78.0,155.0,51.8,46.1,156.2,101.9
70,73,2020-11-05 06:00:00,77.0,121.0,74.0,169.0,55.4,49.5,153.8,101.2
71,74,2020-11-05 07:00:00,71.0,118.0,75.0,154.0,47.3,42.1,138.7,87.3
72,75,2020-11-05 08:00:00,64.0,116.0,64.0,160.0,48.5,39.1,129.2,73.8
73,76,2020-11-05 09:00:00,58.0,109.0,73.0,183.0,35.2,31.5,124.2,98.4
74,77,2020-11-05 10:00:00,42.0,78.0,46.0,116.0,26.0,23.5,114.3,102.7
75,78,2020-11-05 13:00:00,44.0,82.0,38.0,97.0,25.8,23.5,87.3,78.1
76,79,2020-11-05 14:00:00,45.0,83.0,40.0,99.0,24.7,22.2,96.2,86.2
77,80,2020-11-05 15:00:00,44.0,80.0,43.0,90.0,25.6,23.1,97.1,87.9
78,81,2020-11-05 16:00:00,47.0,84.0,38.0,99.0,26.4,23.7,337.6,307.5
79,82,2020-11-05 17:00:00,46.0,84.0,53.0,120.0,27.7,24.9,71.9,37.5
80,83,2020-11-05 21:00:00,53.0,101.0,69.0,176.0,34.0,30.3,99.4,47.6
81,84,2020-11-05 22:00:00,56.0,110.0,68.0,156.0,37.0,32.9,104.3,50.4
82,85,2020-11-05 23:00:00,57.0,108.0,61.0,145.0,41.9,36.0,357.2,322.5
83,86,2020-11-06 00:00:00,56.0,105.0,67.0,149.0,38.1,33.0,404.9,367.6
84,88,2020-11-06 03:00:00,58.0,101.0,61.0,127.0,39.5,35.4,531.5,483.6
85,89,2020-11-06 04:00:00,58.0,110.0,58.0,128.0,0.0,0.0,424.9,384.7
86,90,2020-11-06 05:00:00,52.0,95.0,61.0,122.0,32.8,29.3,449.4,408.9
87,91,2020-11-06 06:00:00,52.0,94.0,54.0,120.0,32.8,29.5,518.1,468.2
88,92,2020-11-06 07:00:00,54.0,97.0,54.0,115.0,31.9,28.7,478.7,428.1
89,93,2020-11-06 08:00:00,55.0,107.0,60.0,139.0,41.5,30.1,485.0,434.7
90,94,2020-11-06 09:00:00,50.0,99.0,60.0,159.0,34.6,30.4,507.2,405.3
91,95,2020-11-06 10:00:00,57.0,101.0,59.0,153.0,36.9,32.9,333.8,302.2
92,96,2020-11-06 11:00:00,59.0,101.0,60.0,139.0,41.7,37.8,351.8,315.8
93,98,2020-11-06 13:00:00,73.0,107.0,69.0,137.0,52.4,48.0,444.6,396.6
94,99,2020-11-06 14:00:00,82.0,112.0,65.0,128.0,58.3,53.5,121.1,88.4
95,100,2020-11-06 17:00:00,86.0,114.0,68.0,123.0,59.8,54.8,399.7,364.5
96,102,2020-11-06 20:00:00,97.0,136.0,85.0,170.0,73.4,66.7,373.6,336.3
97,103,2020-11-06 21:00:00,103.0,141.0,86.0,170.0,83.8,76.6,383.2,346.0
98,104,2020-11-06 22:00:00,107.0,141.0,79.0,175.0,90.3,82.6,427.0,384.3
99,105,2020-11-07 00:00:00,111.0,155.0,77.0,162.0,90.7,83.1,356.5,322.0
100,106,2020-11-07 01:00:00,112.0,153.0,86.0,159.0,91.7,84.4,408.2,370.2
101,107,2020-11-07 02:00:00,116.0,160.0,87.0,154.0,96.7,88.7,397.5,357.8
102,108,2020-11-07 03:00:00,111.0,146.0,72.0,149.0,83.0,76.5,414.2,372.4
103,109,2020-11-07 04:00:00,106.0,140.0,85.0,144.0,78.8,72.6,287.3,259.2
104,110,2020-11-07 05:00:00,104.0,137.0,79.0,144.0,82.8,76.1,325.5,293.8
105,111,2020-11-07 06:00:00,100.0,134.0,85.0,140.0,73.2,66.9,303.9,273.4
106,112,2020-11-07 07:00:00,91.0,126.0,78.0,142.0,65.4,59.5,315.0,283.2
107,113,2020-11-07 08:00:00,84.0,122.0,79.0,145.0,58.1,52.6,194.5,174.0
108,114,2020-11-07 09:00:00,77.0,116.0,80.0,161.0,56.9,51.5,189.1,168.5
109,115,2020-11-07 10:00:00,77.0,120.0,75.0,165.0,53.4,48.4,177.2,148.7
110,116,2020-11-07 12:00:00,78.0,109.0,74.0,155.0,54.9,50.4,161.0,144.2
111,117,2020-11-07 13:00:00,77.0,107.0,67.0,138.0,54.4,49.9,188.4,169.3
112,118,2020-11-07 15:00:00,77.0,103.0,65.0,123.0,52.5,48.3,202.1,183.4
113,119,2020-11-07 17:00:00,91.0,122.0,75.0,146.0,66.3,60.9,233.2,209.9
114,120,2020-11-07 18:00:00,97.0,131.5,79.0,163.0,71.4,65.3,220.9,191.6
115,121,2020-11-07 20:00:00,95.0,134.0,85.0,183.0,74.2,67.3,198.0,141.8
116,122,2020-11-07 21:00:00,81.0,120.0,86.0,167.0,57.2,52.0,153.8,104.0
117,123,2020-11-08 00:00:00,68.0,110.0,82.0,166.0,49.2,44.3,131.2,89.5
118,124,2020-11-08 01:00:00,62.0,107.0,67.0,138.0,42.3,38.0,179.2,89.3
119,125,2020-11-08 02:00:00,66.0,109.0,61.0,128.0,44.4,40.2,147.0,83.9
120,126,2020-11-08 03:00:00,66.0,105.0,66.0,126.0,46.9,42.2,162.2,92.3
121,127,2020-11-08 04:00:00,67.0,110.0,68.0,123.0,46.4,41.7,154.9,95.1
122,128,2020-11-08 05:00:00,67.0,105.0,61.0,126.0,47.6,43.0,156.2,92.3
123,129,2020-11-08 07:00:00,85.0,125.0,74.0,140.0,59.7,53.9,199.5,117.3
124,131,2020-11-08 13:00:00,49.0,84.0,49.0,93.0,31.5,28.5,138.6,58.5
125,132,2020-11-08 14:00:00,49.0,86.0,50.0,96.0,29.7,27.0,101.1,61.0
126,133,2020-11-08 15:00:00,46.0,82.0,49.0,89.0,28.8,26.3,66.4,54.5
127,134,2020-11-08 16:00:00,45.0,82.0,50.0,88.0,25.9,23.6,222.2,59.0
128,135,2020-11-08 17:00:00,40.0,74.0,37.0,85.0,24.3,22.0,81.8,44.6
129,136,2020-11-08 18:00:00,50.0,92.0,44.0,97.0,33.4,28.5,129.2,63.6
130,137,2020-11-08 20:00:00,62.0,109.0,68.0,155.0,44.7,40.3,217.5,73.8
131,138,2020-11-09 00:00:00,58.0,102.0,56.0,100.0,39.4,35.5,156.7,67.1
132,139,2020-11-09 01:00:00,57.0,99.0,50.0,103.0,39.5,35.8,140.1,63.1
133,140,2020-11-09 02:00:00,60.0,101.0,57.0,104.0,42.8,38.5,203.8,77.1
134,141,2020-11-09 03:00:00,71.0,108.0,63.0,100.0,49.8,45.1,103.2,71.3
135,142,2020-11-09 04:00:00,82.0,117.0,68.0,106.0,59.3,53.6,156.4,110.9
136,143,2020-11-09 05:00:00,92.0,136.0,78.0,139.0,70.7,63.3,162.9,109.6
137,144,2020-11-09 06:00:00,100.0,154.0,72.0,170.0,84.7,76.2,434.9,158.4
138,145,2020-11-09 07:00:00,114.0,207.0,83.0,187.0,111.1,98.9,368.4,179.2
139,146,2020-11-09 08:00:00,113.0,201.0,80.0,179.0,103.2,92.0,403.2,175.6
140,147,2020-11-09 10:00:00,85.0,124.0,87.0,188.0,69.0,62.4,178.5,108.5
141,148,2020-11-09 13:00:00,63.0,102.0,58.0,108.0,45.0,40.7,156.1,75.5
142,149,2020-11-09 15:00:00,68.0,105.0,52.0,105.0,49.1,44.8,129.3,76.1
143,150,2020-11-09 16:00:00,74.0,114.0,65.0,132.0,54.5,49.5,188.0,93.8
144,151,2020-11-09 17:00:00,79.0,122.0,67.0,149.0,62.0,56.0,219.5,105.0
145,152,2020-11-09 18:00:00,88.0,138.0,79.0,170.0,66.6,59.8,194.7,104.2
146,154,2020-11-09 21:00:00,102.0,168.0,75.0,183.0,95.1,85.9,350.3,201.1
147,155,2020-11-09 22:00:00,103.0,164.0,83.0,188.0,94.8,85.6,368.3,236.9
148,156,2020-11-09 23:00:00,101.0,153.0,82.0,172.0,95.9,86.1,420.9,190.0
149,157,2020-11-10 00:00:00,103.0,156.0,82.0,179.0,90.7,81.7,345.0,168.6
150,158,2020-11-10 01:00:00,101.0,152.0,73.0,186.0,92.7,83.3,368.3,183.7
151,159,2020-11-10 02:00:00,104.0,167.0,77.0,171.0,100.8,90.3,419.1,199.8
152,160,2020-11-10 03:00:00,104.0,158.0,78.0,181.0,97.2,87.6,389.7,213.9
153,161,2020-11-10 04:00:00,100.0,145.0,73.0,174.0,90.8,81.8,378.0,228.6
154,162,2020-11-10 05:00:00,99.0,156.0,77.0,157.0,91.0,81.8,387.7,197.8
155,163,2020-11-10 07:00:00,100.0,159.0,84.0,185.0,92.1,82.8,341.3,198.3
156,165,2020-11-10 09:00:00,95.0,143.0,86.0,182.0,81.0,73.0,581.9,364.7
157,166,2020-11-10 10:00:00,85.0,124.0,83.0,165.0,65.3,58.9,589.5,390.6
158,167,2020-11-10 11:00:00,79.0,115.0,69.0,136.0,63.6,57.3,377.3,261.0
159,168,2020-11-10 12:00:00,72.0,112.0,63.0,136.0,56.0,50.9,454.9,294.9
160,169,2020-11-10 14:00:00,70.0,106.0,61.0,109.0,51.5,46.8,418.5,259.9
161,170,2020-11-10 17:00:00,70.0,116.0,58.0,126.0,51.6,46.3,384.7,274.9
162,171,2020-11-10 20:00:00,92.0,145.0,72.0,181.0,78.7,70.4,808.1,575.8
163,172,2020-11-10 21:00:00,91.0,139.0,79.0,177.0,76.2,68.2,681.0,484.6
164,173,2020-11-10 22:00:00,91.0,136.0,86.0,162.0,75.0,66.8,860.2,620.2
165,174,2020-11-10 23:00:00,93.5,141.5,87.0,174.0,83.2,74.2,1000.8,701.8
166,175,2020-11-11 01:00:00,91.0,137.0,82.0,166.0,73.7,65.8,1147.6,730.1
167,176,2020-11-11 02:00:00,99.0,162.0,76.0,161.0,88.0,76.9,1148.3,802.6
168,177,2020-11-11 03:00:00,97.0,152.0,76.0,164.0,87.4,78.1,831.4,631.8
169,178,2020-11-11 04:00:00,106.0,170.0,80.0,173.0,96.9,86.5,786.5,590.3
170,180,2020-11-11 07:00:00,107.0,167.0,83.0,153.0,96.5,86.7,809.6,621.1
171,181,2020-11-11 08:00:00,111.0,198.0,80.0,177.0,113.4,100.3,713.2,598.8
172,182,2020-11-11 10:00:00,76.5,119.5,73.0,136.0,59.1,53.1,929.9,674.6
173,183,2020-11-11 11:00:00,60.0,98.0,59.0,122.0,41.8,37.4,652.8,494.3
174,184,2020-11-11 13:00:00,40.0,70.0,33.0,78.0,22.3,20.1,737.6,543.1
175,185,2020-11-11 14:00:00,38.0,66.0,31.0,70.0,21.5,19.4,425.9,260.4
176,186,2020-11-11 16:00:00,36.0,72.0,30.0,65.0,20.7,18.8,751.3,667.1
177,187,2020-11-11 19:00:00,50.0,93.0,50.0,101.0,29.2,26.0,1999.9,999.9
178,188,2020-11-11 20:00:00,50.0,94.0,54.0,122.0,30.2,26.0,1999.9,977.2
179,189,2020-11-11 21:00:00,51.0,96.0,45.0,100.0,32.0,25.6,1999.9,999.9
180,190,2020-11-12 07:00:00,73.0,107.0,42.0,72.0,34.5,31.3,1557.8,331.3
181,191,2020-11-12 08:00:00,33.0,74.0,29.0,54.0,17.4,14.0,1120.3,163.1
182,192,2020-11-12 10:00:00,31.0,58.0,25.0,47.0,13.0,11.8,28.9,22.3
183,193,2020-11-12 11:00:00,21.0,40.0,19.0,40.0,11.3,8.2,17.9,14.8
184,194,2020-11-12 13:00:00,21.0,42.0,22.0,51.0,13.4,9.2,23.7,15.4
185,195,2020-11-12 15:00:00,14.0,34.0,17.0,49.0,7.5,5.9,15.2,9.8
186,196,2020-11-12 17:00:00,17.0,36.0,19.0,58.0,9.6,7.8,16.8,13.3
187,198,2020-11-12 23:00:00,29.0,52.0,20.0,43.0,11.9,10.7,27.1,20.9
188,199,2020-11-13 00:00:00,31.0,56.0,15.0,45.0,12.2,10.9,31.3,21.5
189,200,2020-11-13 02:00:00,22.0,34.0,14.0,29.0,9.2,8.3,20.0,15.9
190,201,2020-11-13 03:00:00,31.0,48.0,20.0,37.0,13.6,12.4,25.0,22.3
191,202,2020-11-13 04:00:00,33.0,54.0,24.0,32.0,12.6,11.4,24.9,22.0
192,203,2020-11-13 05:00:00,33.0,54.0,18.0,37.0,12.7,11.5,26.7,22.7
193,204,2020-11-13 06:00:00,44.0,78.0,25.0,37.0,16.2,14.8,38.4,29.5
194,205,2020-11-13 07:00:00,36.0,76.0,25.0,43.0,14.5,13.1,36.5,26.4
195,206,2020-11-13 08:00:00,36.0,68.0,22.0,47.0,15.0,13.4,37.8,25.5
196,207,2020-11-13 11:00:00,22.0,40.0,20.0,50.0,12.5,10.8,39.5,17.7
197,208,2020-11-13 12:00:00,17.0,40.0,19.0,57.0,9.6,7.9,21.1,13.1
198,209,2020-11-13 13:00:00,19.0,42.0,25.0,53.0,9.3,8.3,22.9,14.5
199,210,2020-11-13 14:00:00,17.0,40.0,22.0,49.0,9.1,8.1,26.8,13.3
200,211,2020-11-13 15:00:00,17.0,34.0,20.0,58.0,9.5,8.5,16.3,13.9
201,212,2020-11-13 18:00:00,46.0,88.0,35.0,77.0,29.5,23.1,60.0,37.9
202,213,2020-11-13 19:00:00,40.0,93.0,43.0,121.0,30.1,19.0,79.3,32.7
203,214,2020-11-13 22:00:00,55.0,95.0,67.0,107.0,30.8,27.6,80.4,47.5
204,215,2020-11-14 00:00:00,52.0,89.0,54.0,100.0,28.1,25.2,69.7,41.7
205,216,2020-11-14 02:00:00,67.0,112.0,54.0,108.0,37.9,33.8,95.6,59.9
206,217,2020-11-14 06:00:00,48.0,86.0,37.0,77.0,21.9,19.6,58.4,36.9
207,218,2020-11-14 08:00:00,44.0,82.0,35.0,81.0,20.0,17.9,60.4,34.0
208,219,2020-11-14 11:00:00,26.0,56.0,24.0,71.0,14.0,11.8,36.9,20.5
