,Unnamed: 0,created_at,air_pm25,air_pm10,cpcb_pm25,cpcb_pm10,lc2_pm10,lc2_pm25,lc3_pm10,lc3_pm25
209,220,2020-11-14 13:00:00,17.0,34.0,25.0,54.0,8.9,7.4,18.6,12.1
210,221,2020-11-14 14:00:00,15.0,32.0,19.0,53.0,9.0,8.1,20.7,12.2
211,222,2020-11-14 15:00:00,15.0,34.0,20.0,52.0,8.8,7.9,18.7,11.7
212,223,2020-11-14 16:00:00,14.0,28.0,24.0,48.0,9.4,6.7,11.3,9.9
213,224,2020-11-14 18:00:00,19.0,36.0,35.0,63.0,10.7,9.4,27.6,14.3
214,225,2020-11-14 21:00:00,73.0,113.0,83.0,179.0,48.6,43.6,113.8,73.3
215,226,2020-11-15 00:00:00,61.0,101.0,87.0,175.0,36.8,33.3,82.6,54.9
216,227,2020-11-15 01:00:00,50.0,88.0,82.0,130.0,27.4,24.6,57.5,40.7
217,228,2020-11-15 02:00:00,48.0,84.0,63.0,103.0,26.2,23.6,56.1,37.2
218,229,2020-11-15 03:00:00,53.0,88.0,55.0,88.0,28.7,25.9,56.2,43.0
219,230,2020-11-15 04:00:00,56.0,89.0,55.0,87.0,29.2,26.4,67.1,44.8
220,231,2020-11-15 05:00:00,55.0,88.0,42.0,75.0,27.2,24.6,56.4,44.6
221,233,2020-11-15 09:00:00,53.0,87.0,39.0,75.0,28.8,25.9,66.5,41.8
222,234,2020-11-15 10:00:00,49.0,88.0,40.0,76.0,27.1,24.3,73.6,41.0
223,235,2020-11-15 12:00:00,21.0,42.0,30.0,60.0,12.1,10.9,24.5,17.0
224,236,2020-11-15 13:00:00,19.0,38.0,22.0,52.0,11.5,10.4,19.2,14.7
225,238,2020-11-15 16:00:00,15.0,28.0,24.0,45.0,8.6,7.8,15.9,10.9
226,239,2020-11-15 18:00:00,22.0,44.0,20.0,51.0,13.2,11.8,23.5,18.3
227,241,2020-11-15 23:00:00,45.0,80.0,55.0,94.0,23.5,21.2,51.5,34.5
228,242,2020-11-16 00:00:00,47.0,82.0,48.0,79.0,23.0,21.0,51.2,36.3
229,243,2020-11-16 01:00:00,44.0,74.0,49.0,72.0,21.6,19.6,44.2,33.1
230,244,2020-11-16 02:00:00,35.0,54.0,36.0,64.0,17.9,16.2,35.9,27.2
231,245,2020-11-16 03:00:00,33.0,58.0,33.0,55.0,16.7,15.1,29.3,23.5
232,246,2020-11-16 04:00:00,44.0,76.0,26.0,57.0,22.1,20.2,40.7,32.8
233,247,2020-11-16 08:00:00,59.0,93.0,47.0,72.0,33.3,30.3,69.5,53.9
234,248,2020-11-16 09:00:00,48.0,82.0,34.0,77.0,25.8,23.2,54.4,38.2
235,249,2020-11-16 10:00:00,53.0,86.0,37.0,79.0,31.4,28.6,59.3,45.7
236,250,2020-11-16 11:00:00,47.0,82.0,45.0,83.0,24.7,22.4,51.6,36.1
237,251,2020-11-16 12:00:00,47.0,82.0,39.0,70.0,25.8,23.4,47.6,36.8
238,252,2020-11-16 13:00:00,44.0,72.0,39.0,77.0,24.9,22.7,46.7,35.0
239,253,2020-11-16 15:00:00,44.0,76.0,31.0,72.0,24.0,21.7,49.7,32.9
240,254,2020-11-16 17:00:00,40.0,68.0,33.0,66.0,23.0,20.8,43.7,31.5
241,255,2020-11-16 19:00:00,54.0,94.0,46.0,107.0,35.2,31.5,80.4,49.3
242,256,2020-11-16 20:00:00,54.0,93.0,55.0,120.0,32.8,29.3,84.4,47.2
243,257,2020-11-16 21:00:00,60.0,96.0,65.0,114.0,36.4,33.2,77.0,55.7
244,258,2020-11-16 22:00:00,62.0,96.0,61.0,97.0,38.7,35.1,80.6,57.6
245,259,2020-11-16 23:00:00,62.0,97.0,53.0,93.0,36.4,33.0,76.1,55.0
246,260,2020-11-17 01:00:00,57.0,92.0,43.0,83.0,31.9,28.9,69.7,50.5
247,261,2020-11-17 02:00:00,61.0,94.0,46.0,80.0,34.1,31.1,66.4,53.2
248,262,2020-11-17 04:00:00,67.0,95.0,39.0,68.0,36.7,33.5,76.8,60.3
249,263,2020-11-17 05:00:00,76.0,112.0,40.0,73.0,42.7,38.9,94.0,70.2
250,264,2020-11-17 06:00:00,81.0,114.0,51.0,82.0,44.2,40.0,91.5,71.9
251,265,2020-11-17 07:00:00,88.0,120.0,56.0,85.0,49.5,45.2,110.6,85.2
252,266,2020-11-17 09:00:00,54.0,91.0,47.0,89.0,32.0,29.0,66.3,48.3
253,267,2020-11-17 10:00:00,50.0,86.0,48.0,86.0,0.0,0.0,65.0,42.6
254,268,2020-11-17 11:00:00,49.0,87.0,46.0,89.0,26.6,24.1,54.0,41.2
255,269,2020-11-17 12:00:00,42.0,66.0,28.0,79.0,22.8,20.6,47.4,32.4
256,270,2020-11-17 13:00:00,35.0,64.0,36.0,69.0,19.3,17.5,32.9,25.8
257,271,2020-11-17 14:00:00,24.0,46.0,33.0,70.0,14.5,13.3,24.2,19.3
258,272,2020-11-17 15:00:00,31.0,52.0,30.0,64.0,17.6,16.0,27.6,23.4
259,273,2020-11-17 16:00:00,26.0,44.0,30.0,59.0,14.7,13.3,28.5,20.6
260,274,2020-11-17 17:00:00,31.0,62.0,27.0,57.0,18.2,16.3,30.8,24.1
261,275,2020-11-17 18:00:00,33.0,76.0,38.0,67.0,17.8,15.9,37.2,25.1
262,276,2020-11-17 19:00:00,35.0,68.0,36.0,78.0,20.7,18.1,40.3,27.3
263,277,2020-11-17 20:00:00,42.0,80.0,32.0,92.0,24.9,22.3,51.6,33.5
264,278,2020-11-17 21:00:00,51.0,94.0,55.0,111.0,32.4,27.8,76.8,45.7
265,279,2020-11-17 22:00:00,54.0,92.0,53.0,104.0,32.4,29.1,73.0,47.6
266,280,2020-11-17 23:00:00,59.0,99.0,52.0,110.0,36.2,32.7,75.4,53.1
267,281,2020-11-18 00:00:00,58.0,96.0,53.0,114.0,36.4,32.8,75.6,53.3
268,282,2020-11-18 02:00:00,60.0,95.0,44.0,75.0,33.6,30.7,66.8,52.7
269,283,2020-11-18 03:00:00,64.0,97.0,42.0,79.0,37.4,34.0,74.6,57.9
270,284,2020-11-18 04:00:00,73.0,105.0,46.0,73.0,42.9,39.1,90.6,69.7
271,285,2020-11-18 05:00:00,76.0,105.0,46.0,76.0,44.3,40.4,87.6,73.8
272,286,2020-11-18 06:00:00,84.0,116.0,47.0,70.0,45.0,41.2,95.7,78.3
273,287,2020-11-18 07:00:00,90.0,124.0,42.0,66.0,52.0,47.7,123.2,93.3
274,288,2020-11-18 08:00:00,71.0,104.0,37.0,71.0,39.7,36.2,80.3,66.1
275,289,2020-11-18 09:00:00,55.0,89.0,37.0,70.0,31.2,28.5,65.0,47.7
276,290,2020-11-18 12:00:00,31.0,54.0,21.0,66.0,15.4,14.2,33.7,23.1
277,291,2020-11-18 13:00:00,26.0,46.0,27.0,58.0,13.6,12.2,22.6,18.9
278,292,2020-11-18 14:00:00,21.0,34.0,23.0,50.0,11.6,10.4,17.5,15.7
279,293,2020-11-18 15:00:00,21.0,38.0,23.0,49.0,11.5,10.4,18.8,15.6
280,294,2020-11-18 16:00:00,21.0,44.0,21.0,43.0,11.1,10.0,20.2,14.8
281,295,2020-11-18 17:00:00,22.0,38.0,20.0,43.0,11.7,10.6,21.1,15.1
282,296,2020-11-18 18:00:00,24.0,52.0,28.0,47.0,13.9,12.5,31.2,19.0
283,297,2020-11-18 19:00:00,29.0,60.0,30.0,78.0,15.3,13.8,40.1,22.6
284,298,2020-11-18 20:00:00,33.0,72.0,30.0,82.0,19.0,15.7,39.0,25.1
285,299,2020-11-18 21:00:00,38.0,70.0,36.0,84.0,19.0,17.1,48.4,28.5
286,300,2020-11-18 22:00:00,42.0,80.0,37.0,76.0,20.4,18.3,40.3,30.2
287,301,2020-11-18 23:00:00,35.0,62.0,34.0,78.0,18.7,16.9,40.3,26.9
288,302,2020-11-19 00:00:00,38.0,66.0,32.0,63.0,17.4,15.8,37.3,26.8
289,303,2020-11-19 01:00:00,36.0,66.0,24.0,60.0,15.9,14.2,33.9,24.9
290,304,2020-11-19 02:00:00,42.0,76.0,25.0,42.0,15.8,14.4,33.9,26.8
291,305,2020-11-19 03:00:00,42.0,70.0,25.0,50.0,16.3,14.9,32.7,26.6
292,306,2020-11-19 04:00:00,44.0,70.0,20.0,47.0,16.4,14.9,33.8,28.2
293,307,2020-11-19 05:00:00,45.0,76.0,29.0,39.0,17.1,15.4,31.2,28.0
294,308,2020-11-19 06:00:00,44.0,72.0,24.0,45.0,17.0,15.4,33.8,28.9
295,309,2020-11-19 07:00:00,69.0,102.0,30.0,47.0,36.0,33.0,78.3,60.8
296,311,2020-11-19 10:00:00,35.0,64.0,23.0,60.0,18.3,16.5,34.5,26.1
297,312,2020-11-19 11:00:00,21.0,40.0,24.0,64.0,10.7,9.7,25.3,15.9
298,313,2020-11-19 12:00:00,12.0,26.0,21.0,58.0,6.9,6.3,15.5,9.4
299,314,2020-11-19 13:00:00,19.0,34.0,22.0,55.0,9.8,8.8,56.3,45.0
300,315,2020-11-19 14:00:00,14.0,24.0,17.0,47.0,7.8,6.9,16.1,9.2
301,316,2020-11-19 15:00:00,14.0,28.0,14.0,42.0,7.9,6.9,32.6,29.5
302,317,2020-11-19 16:00:00,12.0,26.0,19.0,59.0,9.1,5.9,166.4,151.6
303,318,2020-11-19 19:00:00,22.0,44.0,28.0,71.0,11.2,10.0,172.4,155.6
304,319,2020-11-19 20:00:00,26.0,62.0,27.0,74.0,14.5,13.1,188.2,168.8
305,320,2020-11-19 21:00:00,31.0,72.0,33.0,72.0,19.2,15.7,209.3,186.1
306,321,2020-11-19 22:00:00,36.0,70.0,28.0,75.0,18.3,16.6,354.5,314.4
307,322,2020-11-19 23:00:00,35.0,60.0,31.0,63.0,16.3,14.7,34.8,23.4
308,323,2020-11-20 00:00:00,31.0,58.0,22.0,57.0,14.3,13.0,35.0,22.0
309,324,2020-11-20 02:00:00,33.0,56.0,22.0,41.0,14.1,12.6,27.6,21.3
310,325,2020-11-20 03:00:00,46.0,82.0,34.0,63.0,20.2,18.2,51.5,30.4
311,326,2020-11-20 04:00:00,36.0,60.0,33.0,50.0,15.2,13.6,27.8,22.0
312,327,2020-11-20 05:00:00,33.0,48.0,30.0,40.0,13.4,12.1,27.2,20.7
313,328,2020-11-20 06:00:00,40.0,66.0,25.0,46.0,14.9,13.4,31.1,24.4
314,329,2020-11-20 07:00:00,42.0,66.0,33.0,50.0,16.2,14.7,31.3,24.7
315,330,2020-11-20 08:00:00,53.0,96.0,35.0,66.0,26.7,23.9,64.2,38.9
316,331,2020-11-20 09:00:00,42.0,83.0,40.0,78.0,19.1,17.2,48.0,29.2
317,332,2020-11-20 10:00:00,38.0,86.0,35.0,77.0,20.9,18.6,64.9,26.6
318,333,2020-11-20 11:00:00,5.0,18.0,23.0,73.0,5.3,2.9,14.6,3.6
319,334,2020-11-20 12:00:00,7.0,20.0,17.0,56.0,6.8,3.7,13.2,4.5
320,335,2020-11-20 13:00:00,12.0,30.0,13.0,54.0,10.6,6.1,16.1,7.9
321,336,2020-11-20 14:00:00,15.0,44.0,31.0,72.0,10.8,7.7,25.4,11.7
322,337,2020-11-20 15:00:00,8.0,26.0,18.0,52.0,7.1,4.1,24.6,6.9
323,338,2020-11-20 16:00:00,7.0,20.0,17.0,51.0,5.5,3.4,16.8,5.1
324,339,2020-11-20 17:00:00,12.0,42.0,13.0,51.0,10.5,6.3,23.6,9.3
325,340,2020-11-20 18:00:00,14.0,42.0,24.0,72.0,10.1,7.1,24.1,10.3
326,341,2020-11-20 19:00:00,15.0,40.0,29.0,81.0,14.5,7.7,32.2,11.7
327,343,2020-11-20 21:00:00,19.0,54.0,28.0,67.0,15.6,10.4,29.8,15.3
328,344,2020-11-20 22:00:00,22.0,62.0,30.0,72.0,11.5,10.3,31.3,16.2
329,345,2020-11-20 23:00:00,21.0,52.0,30.0,62.0,14.7,10.7,33.4,16.2
330,346,2020-11-21 00:00:00,28.0,87.0,34.0,77.0,16.6,10.9,58.9,19.6
331,347,2020-11-21 01:00:00,22.0,62.0,25.0,77.0,14.1,10.9,42.4,17.0
332,348,2020-11-21 02:00:00,28.0,80.0,27.0,61.0,16.9,12.1,40.5,19.7
333,349,2020-11-21 03:00:00,22.0,54.0,25.0,66.0,14.6,10.1,29.9,16.1
334,350,2020-11-21 05:00:00,31.0,68.0,25.0,48.0,16.5,13.2,38.0,22.1
335,351,2020-11-21 06:00:00,31.0,70.0,25.0,48.0,17.1,13.9,40.4,23.2
336,352,2020-11-21 07:00:00,28.0,58.0,21.0,43.0,13.7,11.7,26.2,18.0
337,353,2020-11-21 08:00:00,28.0,64.0,27.0,54.0,17.8,13.7,41.3,20.4
338,354,2020-11-21 09:00:00,14.0,56.0,22.0,80.0,14.5,7.8,43.4,11.6
339,355,2020-11-21 10:00:00,8.0,32.0,18.0,57.0,8.1,4.8,19.2,6.6
340,356,2020-11-21 11:00:00,14.0,32.0,15.0,51.0,12.6,10.9,24.3,14.6
341,357,2020-11-21 12:00:00,12.0,40.0,16.0,45.0,7.5,5.7,17.4,8.5
342,358,2020-11-21 13:00:00,15.0,44.0,21.0,73.0,10.7,7.5,33.6,11.0
343,359,2020-11-21 14:00:00,17.0,45.0,24.0,70.0,12.5,8.7,26.6,11.9
344,360,2020-11-21 15:00:00,17.0,46.0,27.0,94.0,10.9,9.0,20.8,12.1
345,361,2020-11-21 16:00:00,15.0,42.0,22.0,77.0,8.9,7.7,25.2,12.0
346,362,2020-11-21 17:00:00,17.0,76.0,23.0,78.0,13.2,8.4,43.1,12.5
347,363,2020-11-21 18:00:00,31.0,92.0,35.0,135.0,27.2,16.5,66.7,25.8
348,364,2020-11-21 19:00:00,40.0,99.0,56.0,150.0,31.2,20.4,80.8,30.5
349,365,2020-11-21 20:00:00,47.0,101.0,60.0,175.0,30.6,24.2,82.2,37.3
350,366,2020-11-21 21:00:00,58.0,125.0,86.0,175.0,48.8,35.5,142.6,53.7
351,367,2020-11-21 22:00:00,47.0,94.0,80.0,180.0,33.6,24.3,75.6,36.6
352,368,2020-11-21 23:00:00,44.0,88.0,58.0,133.0,27.8,21.8,64.3,32.3
353,369,2020-11-22 00:00:00,40.0,84.0,49.0,119.0,24.1,20.0,60.1,29.7
354,370,2020-11-22 01:00:00,42.0,92.0,46.0,116.0,25.2,19.5,67.4,32.1
355,371,2020-11-22 02:00:00,44.0,95.0,54.0,126.0,30.0,21.9,66.2,32.7
356,372,2020-11-22 03:00:00,50.0,100.0,53.0,132.0,31.7,25.9,69.2,39.8
357,373,2020-11-22 04:00:00,53.0,99.0,60.0,119.0,33.1,26.8,86.0,44.8
358,374,2020-11-22 05:00:00,58.0,103.0,49.0,89.0,34.7,31.2,78.2,50.6
359,375,2020-11-22 06:00:00,68.0,110.0,46.0,95.0,40.6,36.4,96.0,61.7
360,376,2020-11-22 07:00:00,66.0,105.0,47.0,84.0,38.4,34.4,90.2,58.7
361,377,2020-11-22 08:00:00,66.0,103.0,74.0,157.0,36.6,32.9,79.9,54.3
362,378,2020-11-22 09:00:00,69.0,103.0,45.0,86.0,37.6,34.1,79.4,57.7
363,379,2020-11-22 10:00:00,52.0,84.0,43.0,82.0,27.8,25.1,58.4,40.5
364,380,2020-11-22 11:00:00,59.0,91.0,54.0,96.0,32.1,29.1,59.3,46.2
365,381,2020-11-22 12:00:00,52.0,84.0,59.0,99.0,29.8,27.2,53.7,41.3
366,382,2020-11-22 13:00:00,45.0,76.0,50.0,100.0,22.7,20.7,40.7,30.5
367,383,2020-11-22 14:00:00,40.0,64.0,40.0,88.0,21.7,19.8,40.5,29.2
368,384,2020-11-22 15:00:00,44.0,68.0,41.0,81.0,23.9,21.7,38.1,29.9
369,385,2020-11-22 16:00:00,45.0,87.0,48.0,81.0,25.6,23.0,54.0,33.7
370,386,2020-11-22 17:00:00,44.0,76.0,47.0,91.0,24.5,22.2,52.0,33.3
371,387,2020-11-22 18:00:00,53.0,105.0,53.0,106.0,38.1,29.4,90.7,44.6
372,388,2020-11-22 19:00:00,56.0,95.0,67.0,149.0,35.9,32.1,82.1,48.9
373,389,2020-11-22 20:00:00,66.0,105.0,63.0,140.0,43.2,39.1,93.9,60.1
374,390,2020-11-22 22:00:00,89.0,128.0,83.0,140.0,66.0,59.3,141.7,97.0
375,391,2020-11-22 23:00:00,91.0,131.0,76.0,127.0,66.9,60.4,137.0,99.5
376,392,2020-11-23 00:00:00,89.0,127.0,68.0,120.0,62.4,56.1,132.9,94.8
377,393,2020-11-23 01:00:00,89.0,127.0,80.0,114.0,59.7,54.0,135.9,99.5
378,394,2020-11-23 02:00:00,83.0,118.0,63.0,108.0,58.2,52.5,120.2,86.9
379,395,2020-11-23 03:00:00,74.0,111.0,56.0,92.0,51.8,47.0,100.7,76.9
380,396,2020-11-23 04:00:00,77.0,114.0,57.0,83.0,51.6,46.7,104.6,78.5
381,397,2020-11-23 05:00:00,82.0,120.0,51.0,77.0,55.0,49.6,111.6,85.3
382,398,2020-11-23 06:00:00,91.0,129.0,56.0,83.0,63.4,57.5,141.2,104.7
383,399,2020-11-23 07:00:00,91.0,128.0,66.0,97.0,62.6,56.6,150.5,107.2
384,401,2020-11-23 09:00:00,88.0,127.0,78.0,142.0,58.8,53.2,135.0,94.3
385,402,2020-11-23 10:00:00,69.0,107.0,74.0,139.0,46.2,41.8,103.3,67.9
386,403,2020-11-23 11:00:00,63.0,103.0,53.0,103.0,41.6,37.6,90.6,58.8
387,404,2020-11-23 12:00:00,54.0,92.0,51.0,95.0,32.1,29.1,65.3,44.1
388,405,2020-11-23 13:00:00,46.0,82.0,47.0,103.0,29.0,26.0,52.9,38.0
389,406,2020-11-23 14:00:00,45.0,80.0,44.0,92.0,26.6,24.0,49.3,34.6
390,408,2020-11-23 17:00:00,51.0,93.0,44.0,107.0,32.5,29.0,77.5,44.5
391,409,2020-11-23 18:00:00,53.0,103.0,53.0,138.0,35.7,32.1,90.1,46.8
392,410,2020-11-23 19:00:00,67.0,116.0,74.0,173.0,49.0,41.7,115.7,65.6
393,411,2020-11-23 20:00:00,72.0,125.0,82.0,177.0,53.9,47.0,128.3,73.6
394,412,2020-11-23 21:00:00,69.0,121.0,72.0,175.0,51.6,46.0,140.3,72.6
395,413,2020-11-23 22:00:00,74.0,121.0,72.0,171.0,64.1,53.6,139.6,80.3
396,414,2020-11-23 23:00:00,69.0,119.0,72.0,185.0,52.9,44.9,125.4,70.0
397,415,2020-11-24 00:00:00,78.0,128.0,85.0,173.0,56.0,49.6,142.9,82.9
398,416,2020-11-24 01:00:00,63.0,112.0,76.0,145.0,46.9,40.3,106.7,65.7
399,417,2020-11-24 02:00:00,70.0,114.0,66.0,122.0,50.1,42.0,107.2,70.4
400,418,2020-11-24 03:00:00,63.0,109.0,64.0,137.0,45.7,40.7,107.7,66.1
401,419,2020-11-24 04:00:00,66.0,110.0,65.0,116.0,46.1,40.6,111.6,68.6
402,420,2020-11-24 05:00:00,70.0,112.0,58.0,127.0,49.3,44.0,114.3,74.4
403,421,2020-11-24 06:00:00,70.0,117.0,59.0,122.0,50.9,43.4,110.0,71.3
404,422,2020-11-24 07:00:00,67.0,111.0,67.0,121.0,46.5,41.6,109.0,70.2
405,423,2020-11-24 08:00:00,68.0,110.0,76.0,145.0,48.2,43.0,104.9,69.4
406,424,2020-11-24 09:00:00,64.0,110.0,60.0,125.0,45.1,39.8,117.3,61.2
407,425,2020-11-24 10:00:00,50.0,90.0,48.0,102.0,32.1,28.6,71.9,44.1
408,426,2020-11-24 11:00:00,53.0,92.0,43.0,104.0,33.4,30.1,72.9,45.2
409,427,2020-11-24 12:00:00,48.0,89.0,46.0,112.0,31.5,28.4,63.2,38.8
410,428,2020-11-24 13:00:00,44.0,83.0,42.0,107.0,25.7,23.0,51.9,34.9
411,429,2020-11-24 14:00:00,38.0,74.0,40.0,97.0,23.6,21.2,46.0,30.2
412,430,2020-11-24 15:00:00,42.0,82.0,41.0,91.0,24.1,21.8,49.9,30.4
413,431,2020-11-24 16:00:00,45.0,90.0,39.0,105.0,27.2,24.3,49.4,33.1
414,432,2020-11-24 17:00:00,42.0,90.0,44.0,107.0,26.4,22.8,62.4,33.1
415,433,2020-11-24 18:00:00,54.0,105.0,47.0,152.0,37.2,32.8,96.7,49.9
416,434,2020-11-24 19:00:00,61.0,116.0,66.0,165.0,47.7,39.2,120.1,61.1
417,435,2020-11-24 20:00:00,68.0,122.0,72.0,188.0,49.7,44.2,118.3,69.5
418,436,2020-11-24 21:00:00,69.0,121.0,85.0,171.0,50.7,45.3,112.0,71.8
419,437,2020-11-24 22:00:00,71.0,118.0,82.0,156.0,51.2,45.4,128.0,79.7
420,438,2020-11-24 23:00:00,68.0,118.0,72.0,154.0,49.8,44.4,120.4,72.5
421,439,2020-11-25 01:00:00,59.0,110.0,57.0,132.0,37.7,33.8,95.9,55.8
422,440,2020-11-25 02:00:00,63.0,107.0,67.0,131.0,42.0,37.4,102.1,66.2
423,441,2020-11-25 03:00:00,59.0,102.0,57.0,110.0,40.8,36.5,90.5,59.6
424,442,2020-11-25 04:00:00,55.0,101.0,54.0,97.0,36.3,32.7,87.7,53.7
425,443,2020-11-25 05:00:00,55.0,97.0,44.0,102.0,35.7,32.1,77.2,53.2
