,Unnamed: 0,created_at,air_pm25,air_pm10,cpcb_pm25,cpcb_pm10,lc2_pm10,lc2_pm25,lc3_pm10,lc3_pm25
426,444,2020-11-25 06:00:00,60.0,103.0,52.0,99.0,42.3,38.0,95.4,63.6
427,445,2020-11-25 08:00:00,72.0,118.0,68.0,137.0,52.6,47.0,122.8,79.5
428,446,2020-11-25 09:00:00,67.0,114.0,68.0,140.0,47.2,42.5,100.6,68.7
429,447,2020-11-25 10:00:00,56.0,96.0,59.0,123.0,37.6,34.1,81.6,54.8
430,448,2020-11-25 11:00:00,51.0,88.0,50.0,109.0,33.6,30.3,69.1,43.4
431,449,2020-11-25 12:00:00,48.0,87.0,40.0,111.0,30.0,27.2,65.0,40.2
432,450,2020-11-25 13:00:00,45.0,80.0,34.0,83.0,27.9,25.2,58.0,35.5
433,451,2020-11-25 14:00:00,35.0,68.0,33.0,81.0,21.5,18.5,45.6,26.5
434,452,2020-11-25 15:00:00,31.0,58.0,33.0,77.0,17.4,15.6,41.0,23.8
435,453,2020-11-25 16:00:00,29.0,48.0,26.0,67.0,16.1,14.5,25.9,21.4
436,454,2020-11-25 17:00:00,35.0,70.0,27.0,76.0,19.1,17.2,38.7,25.6
437,455,2020-11-25 18:00:00,38.0,80.0,35.0,72.0,22.3,20.2,47.8,29.6
438,456,2020-11-25 19:00:00,49.0,89.0,36.0,79.0,30.8,27.5,61.7,40.9
439,457,2020-11-25 20:00:00,57.0,95.0,52.0,100.0,37.0,33.2,80.8,51.9
440,458,2020-11-25 21:00:00,54.0,91.0,50.0,97.0,33.2,30.1,65.5,46.5
441,459,2020-11-25 22:00:00,52.0,88.0,45.0,85.0,32.9,29.8,64.5,45.1
442,460,2020-11-25 23:00:00,53.0,92.0,38.0,78.0,29.9,26.7,70.3,44.9
443,461,2020-11-26 00:00:00,59.0,99.0,44.0,87.0,38.1,34.2,78.4,52.1
444,462,2020-11-26 01:00:00,52.0,92.0,43.0,91.0,35.4,31.7,69.6,46.0
445,463,2020-11-26 02:00:00,56.0,92.0,47.0,85.0,33.6,30.5,65.6,48.0
446,464,2020-11-26 03:00:00,70.0,105.0,48.0,71.0,37.5,33.8,76.2,60.9
447,465,2020-11-26 04:00:00,59.0,92.0,34.0,50.0,37.1,33.8,66.7,54.3
448,466,2020-11-26 05:00:00,54.0,87.0,40.0,58.0,31.0,28.1,53.9,46.1
449,467,2020-11-26 06:00:00,60.0,94.0,33.0,57.0,34.1,30.9,64.2,51.5
450,468,2020-11-26 07:00:00,53.0,89.0,38.0,57.0,28.4,25.7,57.3,43.5
451,469,2020-11-26 08:00:00,55.0,92.0,44.0,68.0,33.9,30.6,65.4,48.3
452,470,2020-11-26 09:00:00,42.0,78.0,34.0,54.0,23.3,21.1,44.8,32.8
453,471,2020-11-26 10:00:00,38.0,68.0,31.0,61.0,19.9,18.1,44.1,27.6
454,472,2020-11-26 11:00:00,38.0,68.0,27.0,72.0,19.8,17.9,47.3,28.4
455,473,2020-11-26 12:00:00,29.0,60.0,26.0,68.0,15.5,13.9,29.2,20.9
456,474,2020-11-26 13:00:00,24.0,46.0,13.0,63.0,13.7,12.5,26.2,18.9
457,475,2020-11-26 14:00:00,19.0,36.0,20.0,48.0,10.8,9.7,20.3,13.7
458,479,2020-11-26 18:00:00,42.0,78.0,24.0,55.0,21.2,19.1,41.5,30.7
459,480,2020-11-26 19:00:00,49.0,86.0,32.0,78.0,26.4,23.9,59.2,40.0
460,481,2020-11-26 20:00:00,56.0,96.0,42.0,81.0,32.9,29.6,75.0,51.2
461,482,2020-11-26 21:00:00,59.0,95.0,53.0,101.0,38.1,34.4,74.8,53.5
462,483,2020-11-26 22:00:00,63.0,101.0,49.0,86.0,41.2,37.1,82.3,61.7
463,484,2020-11-26 23:00:00,80.0,114.0,60.0,102.0,51.7,46.6,102.8,82.1
464,485,2020-11-27 00:00:00,89.0,122.0,53.0,82.0,54.4,49.4,110.8,86.7
465,486,2020-11-27 01:00:00,88.0,117.0,58.0,87.0,54.0,49.1,106.3,86.9
466,487,2020-11-27 02:00:00,88.0,119.0,67.0,94.0,53.0,48.3,109.0,89.9
467,489,2020-11-27 04:00:00,79.0,108.0,42.0,65.0,42.8,38.9,79.8,71.6
468,490,2020-11-27 05:00:00,52.0,82.0,38.0,61.0,22.8,20.9,40.4,36.2
469,491,2020-11-27 06:00:00,26.0,44.0,23.0,36.0,11.2,10.2,17.5,15.8
470,492,2020-11-27 07:00:00,47.0,80.0,19.0,23.0,20.5,18.7,34.7,30.9
471,493,2020-11-27 08:00:00,67.0,100.0,32.0,56.0,33.3,30.2,63.6,53.5
472,494,2020-11-27 09:00:00,51.0,87.0,33.0,63.0,24.2,21.8,58.2,37.6
473,495,2020-11-27 10:00:00,50.0,84.0,33.0,50.0,23.6,21.5,48.9,38.6
474,496,2020-11-27 11:00:00,45.0,81.0,36.0,72.0,24.9,22.2,51.2,34.3
475,497,2020-11-27 12:00:00,57.0,89.0,33.0,71.0,30.8,28.0,61.2,45.1
476,498,2020-11-27 13:00:00,57.0,94.0,31.0,70.0,26.8,24.4,51.2,43.5
477,499,2020-11-27 14:00:00,35.0,54.0,28.0,39.0,17.1,15.5,27.4,24.5
478,500,2020-11-27 15:00:00,46.0,80.0,27.0,46.0,22.6,20.4,48.7,34.9
479,502,2020-11-27 17:00:00,82.0,117.0,52.0,75.0,47.8,43.4,87.8,72.8
480,503,2020-11-27 18:00:00,97.0,140.0,51.0,79.0,49.8,45.1,101.9,85.4
481,504,2020-11-27 19:00:00,112.0,179.0,43.0,73.0,71.3,64.7,156.2,128.5
482,505,2020-11-27 20:00:00,103.0,151.0,56.0,72.0,63.9,57.8,139.1,114.5
483,506,2020-11-27 21:00:00,99.0,142.0,55.0,75.0,64.9,58.9,137.7,108.9
484,507,2020-11-27 22:00:00,94.0,134.0,42.0,69.0,61.3,55.4,126.8,100.5
485,508,2020-11-27 23:00:00,108.0,182.0,45.0,68.0,60.7,55.1,129.8,103.3
486,509,2020-11-28 01:00:00,94.0,135.0,40.0,62.0,53.3,48.3,102.3,84.4
487,510,2020-11-28 02:00:00,102.0,162.0,44.0,53.0,56.1,50.7,114.7,94.6
488,511,2020-11-28 03:00:00,109.0,184.0,39.0,59.0,58.4,52.9,133.3,103.5
489,513,2020-11-28 05:00:00,97.0,156.0,37.0,52.0,42.6,38.6,98.3,77.9
490,514,2020-11-28 06:00:00,96.0,161.0,30.0,43.0,40.9,37.0,91.1,71.0
491,515,2020-11-28 07:00:00,88.0,133.0,28.0,40.0,34.0,30.9,69.6,57.5
492,516,2020-11-28 08:00:00,89.0,131.0,20.0,39.0,38.3,34.7,85.7,68.6
493,517,2020-11-28 09:00:00,75.0,105.0,28.0,47.0,35.3,32.3,66.8,58.9
494,518,2020-11-28 10:00:00,58.0,89.0,24.0,46.0,31.0,28.2,52.3,45.7
495,519,2020-11-28 11:00:00,47.0,76.0,22.0,46.0,23.3,21.4,43.0,35.8
496,520,2020-11-28 12:00:00,47.0,78.0,17.0,40.0,23.4,21.2,42.3,33.3
497,521,2020-11-28 13:00:00,53.0,87.0,20.0,48.0,27.3,25.0,42.9,38.2
498,522,2020-11-28 14:00:00,48.0,80.0,19.0,48.0,23.8,21.7,39.5,33.7
499,523,2020-11-28 15:00:00,44.0,72.0,17.0,44.0,21.8,19.9,33.3,29.7
500,524,2020-11-28 16:00:00,33.0,52.0,20.0,42.0,18.5,16.8,26.5,23.3
501,525,2020-11-28 17:00:00,46.0,74.0,20.0,53.0,20.8,18.9,34.4,28.2
502,526,2020-11-28 18:00:00,52.0,87.0,19.0,65.0,26.8,24.1,50.5,36.6
503,527,2020-11-28 19:00:00,56.0,93.0,34.0,71.0,30.2,27.5,54.9,41.3
504,528,2020-11-28 20:00:00,61.0,96.0,34.0,80.0,31.7,28.5,59.7,43.5
505,529,2020-11-28 21:00:00,67.0,103.0,35.0,94.0,35.9,32.4,65.3,50.5
506,530,2020-11-28 22:00:00,68.0,103.0,27.0,71.0,35.4,32.0,69.1,51.3
507,531,2020-11-28 23:00:00,68.0,106.0,34.0,71.0,34.9,31.6,73.4,53.2
508,532,2020-11-29 00:00:00,79.0,119.0,33.0,75.0,38.7,34.9,82.3,65.1
509,533,2020-11-29 01:00:00,69.0,107.0,34.0,76.0,33.8,30.7,77.4,53.6
510,534,2020-11-29 02:00:00,75.0,106.0,28.0,66.0,34.3,31.3,65.6,55.7
511,535,2020-11-29 03:00:00,55.0,88.0,16.0,38.0,22.0,20.1,40.4,36.0
512,536,2020-11-29 04:00:00,64.0,99.0,21.0,36.0,29.1,26.4,56.9,47.3
513,537,2020-11-29 05:00:00,64.0,103.0,22.0,40.0,31.0,28.0,63.1,50.0
514,538,2020-11-29 07:00:00,77.0,118.0,24.0,57.0,34.9,31.4,79.7,59.1
515,539,2020-11-29 08:00:00,72.0,111.0,34.0,68.0,37.4,33.6,78.7,57.6
516,540,2020-11-29 09:00:00,52.0,85.0,27.0,64.0,27.8,25.2,46.3,38.2
517,541,2020-11-29 10:00:00,38.0,68.0,28.0,56.0,19.6,17.9,31.3,25.9
518,542,2020-11-29 11:00:00,38.0,56.0,23.0,51.0,19.7,17.9,30.9,25.8
519,543,2020-11-29 12:00:00,29.0,56.0,23.0,48.0,15.2,13.8,24.0,19.0
520,544,2020-11-29 13:00:00,29.0,56.0,15.0,39.0,15.1,13.6,23.0,18.4
521,546,2020-11-29 15:00:00,21.0,40.0,14.0,42.0,12.2,10.6,15.7,14.2
522,547,2020-11-29 16:00:00,28.0,60.0,19.0,58.0,14.7,13.3,30.2,19.6
523,548,2020-11-29 17:00:00,33.0,68.0,24.0,51.0,16.6,14.9,26.7,20.8
524,549,2020-11-29 18:00:00,36.0,76.0,23.0,59.0,17.6,15.9,36.5,22.6
525,550,2020-11-29 19:00:00,47.0,82.0,27.0,66.0,22.9,20.8,45.2,30.0
526,551,2020-11-29 20:00:00,54.0,91.0,38.0,100.0,23.7,21.2,54.5,38.3
527,552,2020-11-29 21:00:00,61.0,99.0,44.0,108.0,31.4,28.5,62.9,42.6
528,553,2020-11-29 22:00:00,53.0,92.0,40.0,93.0,28.2,25.4,52.2,38.2
529,554,2020-11-29 23:00:00,47.0,82.0,25.0,74.0,22.5,20.3,43.1,30.6
530,555,2020-11-30 00:00:00,45.0,82.0,30.0,63.0,22.8,19.5,40.4,30.0
531,556,2020-11-30 01:00:00,44.0,82.0,28.0,57.0,21.1,19.0,46.6,28.3
532,557,2020-11-30 03:00:00,40.0,80.0,27.0,53.0,19.1,16.9,31.7,24.3
533,558,2020-11-30 04:00:00,42.0,72.0,29.0,53.0,18.7,16.7,36.0,25.8
534,559,2020-11-30 06:00:00,42.0,80.0,20.0,58.0,18.9,16.8,34.7,26.4
535,560,2020-11-30 07:00:00,51.0,92.0,26.0,84.0,23.9,21.4,49.1,34.1
536,562,2020-11-30 09:00:00,51.0,91.0,33.0,73.0,31.7,28.5,61.9,41.4
537,563,2020-11-30 10:00:00,46.0,85.0,38.0,78.0,29.2,26.2,51.0,34.6
538,564,2020-11-30 12:00:00,47.0,84.0,34.0,84.0,26.8,24.1,42.4,32.7
539,565,2020-11-30 13:00:00,45.0,80.0,30.0,74.0,24.5,22.3,48.3,32.5
540,566,2020-11-30 14:00:00,47.0,83.0,30.0,79.0,26.4,23.7,44.3,35.4
541,567,2020-11-30 15:00:00,47.0,84.0,34.0,79.0,26.4,23.9,46.6,32.6
542,568,2020-11-30 16:00:00,46.0,84.0,37.0,82.0,26.3,23.6,50.3,32.2
543,569,2020-11-30 17:00:00,48.0,88.0,38.0,82.0,27.4,24.5,48.9,33.5
544,570,2020-11-30 18:00:00,49.0,87.0,29.0,80.0,27.4,24.7,55.0,36.1
545,571,2020-11-30 19:00:00,52.0,94.0,37.0,81.0,30.3,27.1,63.4,38.4
546,572,2020-11-30 20:00:00,77.0,133.0,85.0,173.0,57.3,46.2,146.6,69.8
547,573,2020-11-30 22:00:00,90.0,135.0,84.0,188.0,63.8,55.5,131.3,86.2
548,574,2020-11-30 23:00:00,84.0,127.0,86.0,184.0,56.6,50.4,120.7,75.8
549,575,2020-12-01 00:00:00,89.0,129.0,86.0,171.0,57.2,51.2,128.7,83.0
550,576,2020-12-01 01:00:00,89.0,125.0,79.0,153.0,59.2,53.6,116.4,81.6
551,577,2020-12-01 03:00:00,98.0,154.0,76.0,180.0,68.1,60.8,153.2,97.7
552,578,2020-12-01 04:00:00,108.0,179.0,87.0,182.0,84.4,75.3,177.4,116.2
553,579,2020-12-01 05:00:00,122.0,200.0,79.0,186.0,100.0,89.9,205.4,142.3
554,580,2020-12-01 06:00:00,129.0,209.0,80.0,168.0,104.6,94.6,203.1,149.5
555,581,2020-12-01 07:00:00,124.0,199.0,84.0,148.0,95.7,86.4,196.2,149.4
556,582,2020-12-01 08:00:00,106.0,159.0,86.0,158.0,80.9,72.7,166.0,117.5
557,583,2020-12-01 09:00:00,91.0,132.0,58.0,111.0,61.2,54.8,126.1,92.3
558,585,2020-12-01 11:00:00,59.0,97.0,37.0,79.0,36.1,32.8,71.0,50.0
559,586,2020-12-01 12:00:00,49.0,86.0,33.0,75.0,28.9,26.1,51.6,36.6
560,587,2020-12-01 13:00:00,38.0,74.0,26.0,84.0,23.2,20.8,41.1,27.3
561,588,2020-12-01 14:00:00,38.0,72.0,26.0,70.0,22.1,19.8,40.2,28.3
562,590,2020-12-01 17:00:00,38.0,80.0,29.0,75.0,24.3,21.8,51.0,31.5
563,591,2020-12-01 18:00:00,48.0,87.0,38.0,85.0,29.3,26.1,53.6,33.6
564,592,2020-12-01 19:00:00,58.0,97.0,49.0,110.0,36.6,32.9,66.3,47.1
565,593,2020-12-01 20:00:00,66.0,105.0,55.0,112.0,45.1,40.5,82.4,57.2
566,594,2020-12-01 21:00:00,70.0,110.0,54.0,112.0,45.9,41.3,97.7,60.8
567,595,2020-12-01 22:00:00,77.0,117.0,69.0,130.0,51.2,45.9,99.5,69.9
568,596,2020-12-01 23:00:00,89.0,129.0,79.0,150.0,62.2,55.8,120.6,81.9
569,597,2020-12-02 00:00:00,85.0,125.0,70.0,147.0,56.7,51.0,107.7,78.6
570,598,2020-12-02 01:00:00,96.0,142.0,83.0,149.0,69.6,62.6,136.6,98.5
571,599,2020-12-02 02:00:00,102.0,147.0,78.0,143.0,74.3,67.3,138.5,102.7
572,600,2020-12-02 03:00:00,97.0,133.0,66.0,113.0,66.7,60.2,127.4,96.5
573,601,2020-12-02 04:00:00,97.0,137.0,61.0,101.0,64.1,57.8,119.2,91.6
574,602,2020-12-02 05:00:00,105.0,150.0,59.0,107.0,70.1,63.3,137.2,104.4
575,603,2020-12-02 06:00:00,114.0,179.0,76.0,135.0,77.3,69.8,169.4,127.0
576,604,2020-12-02 07:00:00,135.0,222.0,79.0,156.0,112.4,101.5,221.2,164.6
577,605,2020-12-02 08:00:00,135.0,230.0,72.0,184.0,122.2,109.1,269.9,182.9
578,606,2020-12-02 09:00:00,59.0,103.0,79.0,186.0,38.7,34.7,74.9,49.0
579,607,2020-12-02 10:00:00,45.0,87.0,38.0,93.0,26.9,23.1,58.2,35.5
580,608,2020-12-02 11:00:00,36.0,82.0,35.0,83.0,22.5,20.1,37.3,25.9
581,609,2020-12-02 12:00:00,36.0,70.0,34.0,76.0,22.1,19.9,49.5,27.2
582,610,2020-12-02 13:00:00,35.0,76.0,31.0,77.0,19.9,18.0,33.9,24.1
583,611,2020-12-02 14:00:00,38.0,78.0,38.0,78.0,22.7,20.5,40.9,26.8
584,612,2020-12-02 15:00:00,36.0,72.0,48.0,84.0,22.2,20.1,34.2,26.2
585,613,2020-12-02 16:00:00,36.0,78.0,41.0,90.0,21.9,19.8,42.7,27.7
586,614,2020-12-02 17:00:00,40.0,84.0,44.0,108.0,25.7,22.1,54.9,29.7
587,615,2020-12-02 18:00:00,52.0,102.0,53.0,136.0,35.1,31.0,79.7,42.4
588,616,2020-12-02 19:00:00,61.0,112.0,75.0,173.0,46.7,39.1,97.5,51.8
589,617,2020-12-02 21:00:00,74.0,122.0,86.0,184.0,54.3,48.5,117.3,70.5
590,618,2020-12-02 22:00:00,78.0,125.0,77.0,187.0,57.4,51.5,116.1,77.3
591,619,2020-12-02 23:00:00,86.0,123.0,79.0,185.0,61.8,55.8,117.4,85.2
592,620,2020-12-03 00:00:00,71.0,110.0,84.0,150.0,45.8,41.4,86.7,63.3
593,621,2020-12-03 01:00:00,72.0,107.0,68.0,116.0,46.2,41.8,90.2,64.2
594,622,2020-12-03 02:00:00,84.0,120.0,74.0,121.0,51.5,46.7,94.9,77.1
595,623,2020-12-03 04:00:00,92.0,123.0,70.0,112.0,55.0,50.1,99.1,85.1
596,625,2020-12-03 07:00:00,109.0,151.0,77.0,130.0,71.1,64.7,139.1,114.7
597,626,2020-12-03 08:00:00,147.0,254.0,85.0,186.0,141.4,127.5,302.9,213.3
598,628,2020-12-03 11:00:00,62.0,103.0,64.0,133.0,41.9,37.7,86.3,55.0
599,629,2020-12-03 12:00:00,50.0,85.0,53.0,105.0,28.7,25.9,56.0,38.3
600,630,2020-12-03 13:00:00,44.0,78.0,29.0,90.0,23.7,21.6,44.2,31.1
601,631,2020-12-03 14:00:00,49.0,84.0,44.0,96.0,27.9,25.5,49.6,37.6
602,632,2020-12-03 15:00:00,31.0,54.0,36.0,75.0,17.0,15.2,29.3,20.3
603,633,2020-12-03 16:00:00,44.0,80.0,34.0,75.0,22.7,20.5,38.3,30.1
604,634,2020-12-03 17:00:00,40.0,78.0,43.0,66.0,21.6,19.4,36.2,26.5
605,636,2020-12-03 19:00:00,64.0,105.0,55.0,115.0,40.7,36.7,77.1,52.8
606,637,2020-12-03 20:00:00,83.0,118.0,72.0,159.0,55.9,50.4,108.3,77.2
607,638,2020-12-03 21:00:00,95.0,133.0,75.0,182.0,71.9,65.1,129.7,100.3
608,639,2020-12-03 22:00:00,99.0,137.0,73.0,152.0,74.8,67.7,132.5,100.8
609,640,2020-12-04 06:00:00,97.0,128.0,73.0,118.0,67.0,61.2,117.7,104.8
610,641,2020-12-04 07:00:00,105.0,140.0,77.0,132.0,77.4,70.5,139.9,119.9
611,642,2020-12-04 08:00:00,97.0,136.0,82.0,143.0,71.8,65.4,143.1,107.3
612,643,2020-12-04 09:00:00,89.0,138.0,84.0,179.0,65.1,58.5,137.9,91.0
613,644,2020-12-04 10:00:00,70.0,112.0,82.0,174.0,46.4,41.8,99.2,64.6
614,645,2020-12-04 11:00:00,54.0,93.0,57.0,115.0,32.9,29.6,62.6,43.3
615,646,2020-12-04 12:00:00,42.0,80.0,28.0,83.0,21.9,19.9,48.3,30.5
616,647,2020-12-04 13:00:00,40.0,82.0,30.0,71.0,21.8,19.9,37.2,28.0
617,648,2020-12-04 14:00:00,36.0,72.0,34.0,62.0,19.6,17.7,35.2,25.5
618,649,2020-12-04 15:00:00,33.0,54.0,25.0,60.0,16.5,14.9,31.0,21.0
619,650,2020-12-04 16:00:00,31.0,56.0,30.0,63.0,17.6,16.0,29.5,21.5
620,651,2020-12-04 17:00:00,33.0,62.0,21.0,61.0,18.9,17.1,34.6,22.2
621,653,2020-12-04 19:00:00,50.0,90.0,36.0,96.0,31.0,27.9,57.4,38.0
622,654,2020-12-04 20:00:00,61.0,103.0,51.0,115.0,40.3,35.9,77.5,51.7
623,656,2020-12-04 23:00:00,69.0,107.0,69.0,128.0,43.7,39.4,81.0,60.8
624,657,2020-12-05 00:00:00,71.0,114.0,60.0,130.0,44.3,39.7,89.8,61.1
625,658,2020-12-05 01:00:00,70.0,112.0,61.0,135.0,44.9,40.5,97.2,64.6
626,659,2020-12-05 02:00:00,75.0,108.0,61.0,109.0,45.7,41.3,81.0,64.4
627,660,2020-12-05 03:00:00,83.0,118.0,53.0,111.0,49.5,45.3,91.3,76.1
628,661,2020-12-05 04:00:00,90.0,122.0,59.0,110.0,54.1,49.3,111.9,91.4
629,662,2020-12-05 05:00:00,95.0,131.0,63.0,119.0,62.1,56.3,115.0,92.9
630,663,2020-12-05 06:00:00,95.0,127.0,57.0,95.0,59.8,54.6,107.6,96.1
631,664,2020-12-05 07:00:00,94.0,124.0,56.0,91.0,55.6,50.9,96.0,85.7
632,665,2020-12-05 08:00:00,91.0,128.0,66.0,126.0,61.8,56.0,112.3,89.4
633,666,2020-12-05 09:00:00,68.0,105.0,56.0,114.0,44.5,40.4,82.0,62.3
634,667,2020-12-05 10:00:00,46.0,82.0,43.0,96.0,27.0,24.4,45.6,34.4
635,668,2020-12-05 12:00:00,47.0,92.0,38.0,82.0,29.9,24.8,63.1,35.4
636,669,2020-12-05 13:00:00,36.0,68.0,33.0,74.0,22.4,20.2,37.6,26.9
637,670,2020-12-05 14:00:00,35.0,62.0,26.0,72.0,21.6,19.6,42.6,27.6
638,671,2020-12-05 15:00:00,31.0,64.0,31.0,74.0,19.1,16.9,37.4,22.9
639,673,2020-12-05 17:00:00,35.0,78.0,31.0,78.0,23.3,20.2,60.9,26.9
640,680,2020-12-07 12:00:00,38.0,62.0,33.0,84.0,19.7,18.0,35.1,28.0
